solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt sinabc3
0.5079959684551073 * (sin(10.0x) + 5.0x) ^ 2
1.6785290275469773 * (sin(10.0x) + 5.0x) ^ 2
1.2092247579891409 * (sin(10.0x) + 5.0x) ^ 2
1.0947004080395204 * (sin(10.0x) + 5.0x) ^ 2
1.4653101003337168 * (sin(10.0x) + 5.0x) ^ 2
1.0534852016074083 * (sin(10.0x) + 5.0x) ^ 2
0.3982822792837374 * (sin(10.0x) + 5.0x) ^ 2
0.9368002251646609 * (sin(10.0x) + 5.0x) ^ 2
0.8407107801798972 * (sin(10.0x) + 5.0x) ^ 2
1.5381903718509151 * (sin(10.0x) + 5.0x) ^ 2
1.3352038244787647 * (sin(10.0x) + 5.0x) ^ 2
0.9558336074496186 * (sin(10.0x) + 5.0x) ^ 2
0.6443237808782948 * (sin(10.0x) + 5.0x) ^ 2
0.5701369568896387 * (sin(10.0x) + 5.0x) ^ 2
0.812107570510905 * (sin(10.0x) + 5.0x) ^ 2
1.2704801162974815 * (sin(10.0x) + 5.0x) ^ 2
1.67023674360755 * (sin(10.0x) + 5.0x) ^ 2
0.35562295266841965 * (sin(10.0x) + 5.0x) ^ 2
0.17149717333811668 * (sin(10.0x) + 5.0x) ^ 2
1.3500877192569494 * (sin(10.0x) + 5.0x) ^ 2
1.3625225541392656 * (sin(10.0x) + 5.0x) ^ 2
1.791791159438489 * (sin(10.0x) + 5.0x) ^ 2
0.5099199973274006 * (sin(10.0x) + 5.0x) ^ 2
1.4527609430705695 * (sin(10.0x) + 5.0x) ^ 2
0.6054399071808425 * (sin(10.0x) + 5.0x) ^ 2
1.3416267100206933 * (sin(10.0x) + 5.0x) ^ 2
0.27294042605657187 * (sin(10.0x) + 5.0x) ^ 2
0.28772035284746156 * (sin(10.0x) + 5.0x) ^ 2
1.426799881451214 * (sin(10.0x) + 5.0x) ^ 2
0.424130902652901 * (sin(10.0x) + 5.0x) ^ 2
0.7361465262258635 * (sin(10.0x) + 5.0x) ^ 2
1.1494750978160133 * (sin(10.0x) + 5.0x) ^ 2
0.29117782237927564 * (sin(10.0x) + 5.0x) ^ 2
0.36709394224285186 * (sin(10.0x) + 5.0x) ^ 2
0.8088626550482964 * (sin(10.0x) + 5.0x) ^ 2
0.7412750191769493 * (sin(10.0x) + 5.0x) ^ 2
0.4915573214931963 * (sin(10.0x) + 5.0x) ^ 2
0.8163434426917017 * (sin(10.0x) + 5.0x) ^ 2
0.47256303088401425 * (sin(10.0x) + 5.0x) ^ 2
0.5416949715786539 * (sin(10.0x) + 5.0x) ^ 2
0.5434995450879927 * (sin(10.0x) + 5.0x) ^ 2
0.7911894466420687 * (sin(10.0x) + 5.0x) ^ 2
0.7734699537063582 * (sin(10.0x) + 5.0x) ^ 2
0.2866858176494104 * (sin(10.0x) + 5.0x) ^ 2
0.857935354729719 * (sin(10.0x) + 5.0x) ^ 2
1.0996891497172046 * (sin(10.0x) + 5.0x) ^ 2
0.9259712723047286 * (sin(10.0x) + 5.0x) ^ 2
1.225424880355158 * (sin(10.0x) + 5.0x) ^ 2
0.6324640102374373 * (sin(10.0x) + 5.0x) ^ 2
1.3328353775013335 * (sin(10.0x) + 5.0x) ^ 2
0.7474131836073479 * (sin(10.0x) + 5.0x) ^ 2
1.5047724265986604 * (sin(10.0x) + 5.0x) ^ 2
0.9617107537108474 * (sin(10.0x) + 5.0x) ^ 2
1.1398140508274117 * (sin(10.0x) + 5.0x) ^ 2
1.2763330352728892 * (sin(10.0x) + 5.0x) ^ 2
0.7929336136087518 * (sin(10.0x) + 5.0x) ^ 2
0.22709365860760425 * (sin(10.0x) + 5.0x) ^ 2
0.969785641923972 * (sin(10.0x) + 5.0x) ^ 2
0.615504401222914 * (sin(10.0x) + 5.0x) ^ 2
1.4341834877491662 * (sin(10.0x) + 5.0x) ^ 2
1.1637920942470183 * (sin(10.0x) + 5.0x) ^ 2
0.7603298353402891 * (sin(10.0x) + 5.0x) ^ 2
0.3785269977919307 * (sin(10.0x) + 5.0x) ^ 2
0.7503724204941837 * (sin(10.0x) + 5.0x) ^ 2
0.6843289028597621 * (sin(10.0x) + 5.0x) ^ 2
1.2528770321581433 * (sin(10.0x) + 5.0x) ^ 2
0.4018765480202691 * (sin(10.0x) + 5.0x) ^ 2
0.9152688211727208 * (sin(10.0x) + 5.0x) ^ 2
1.2297479167963221 * (sin(10.0x) + 5.0x) ^ 2
0.4002260180226045 * (sin(10.0x) + 5.0x) ^ 2
0.2721491298075722 * (sin(10.0x) + 5.0x) ^ 2
0.5249854973057133 * (sin(10.0x) + 5.0x) ^ 2
1.386016217043343 * (sin(10.0x) + 5.0x) ^ 2
0.8064828184972697 * (sin(10.0x) + 5.0x) ^ 2
0.8711786276664132 * (sin(10.0x) + 5.0x) ^ 2
0.7542767253778412 * (sin(10.0x) + 5.0x) ^ 2
1.0455333954623076 * (sin(10.0x) + 5.0x) ^ 2
0.9806644347020153 * (sin(10.0x) + 5.0x) ^ 2
1.1385066046204138 * (sin(10.0x) + 5.0x) ^ 2
1.174687591448506 * (sin(10.0x) + 5.0x) ^ 2
1.1467864580675793 * (sin(10.0x) + 5.0x) ^ 2
0.6473613562006717 * (sin(10.0x) + 5.0x) ^ 2
1.2828923787465862 * (sin(10.0x) + 5.0x) ^ 2
1.32208788423337 * (sin(10.0x) + 5.0x) ^ 2
0.6141446715698767 * (sin(10.0x) + 5.0x) ^ 2
1.0360373324831422 * (sin(10.0x) + 5.0x) ^ 2
1.4880301283056216 * (sin(10.0x) + 5.0x) ^ 2
0.9928356133779327 * (sin(10.0x) + 5.0x) ^ 2
0.879505216915446 * (sin(10.0x) + 5.0x) ^ 2
1.6636640580042072 * (sin(10.0x) + 5.0x) ^ 2
1.58364976437355 * (sin(10.0x) + 5.0x) ^ 2
1.3167401766796556 * (sin(10.0x) + 5.0x) ^ 2
0.5634754312854177 * (sin(10.0x) + 5.0x) ^ 2
1.534596308934665 * (sin(10.0x) + 5.0x) ^ 2
0.8990842864181282 * (sin(10.0x) + 5.0x) ^ 2
0.8488220898403682 * (sin(10.0x) + 5.0x) ^ 2
0.8573896127838444 * (sin(10.0x) + 5.0x) ^ 2
0.9042800659435402 * (sin(10.0x) + 5.0x) ^ 2
0.9016652257185639 * (sin(10.0x) + 5.0x) ^ 2
0.5847547822117258 * (sin(10.0x) + 5.0x) ^ 2
1.7377070564686032 * (sin(10.0x) + 5.0x) ^ 2
0.3526722181200105 * (sin(10.0x) + 5.0x) ^ 2
1.2521640087137298 * (sin(10.0x) + 5.0x) ^ 2
1.285327475808254 * (sin(10.0x) + 5.0x) ^ 2
0.14955828803239402 * (sin(10.0x) + 5.0x) ^ 2
1.056671811724048 * (sin(10.0x) + 5.0x) ^ 2
1.3792437747519306 * (sin(10.0x) + 5.0x) ^ 2
1.1942804093882131 * (sin(10.0x) + 5.0x) ^ 2
1.3163244308817978 * (sin(10.0x) + 5.0x) ^ 2
0.7103053920454755 * (sin(10.0x) + 5.0x) ^ 2
0.28726334631151995 * (sin(10.0x) + 5.0x) ^ 2
0.5222757236296879 * (sin(10.0x) + 5.0x) ^ 2
1.0500446495583138 * (sin(10.0x) + 5.0x) ^ 2
1.565479822751044 * (sin(10.0x) + 5.0x) ^ 2
0.7433871647976082 * (sin(10.0x) + 5.0x) ^ 2
1.067769610956648 * (sin(10.0x) + 5.0x) ^ 2
1.4749935548837134 * (sin(10.0x) + 5.0x) ^ 2
0.5356900821324786 * (sin(10.0x) + 5.0x) ^ 2
0.48139967262850036 * (sin(10.0x) + 5.0x) ^ 2
0.9952937109359364 * (sin(10.0x) + 5.0x) ^ 2
1.0725792608008686 * (sin(10.0x) + 5.0x) ^ 2
1.5713630148473636 * (sin(10.0x) + 5.0x) ^ 2
0.33499522363703493 * (sin(10.0x) + 5.0x) ^ 2
1.643073241584065 * (sin(10.0x) + 5.0x) ^ 2
0.9547667924492886 * (sin(10.0x) + 5.0x) ^ 2
1.539790900248566 * (sin(10.0x) + 5.0x) ^ 2
0.43375288240961507 * (sin(10.0x) + 5.0x) ^ 2
0.567090303987482 * (sin(10.0x) + 5.0x) ^ 2
1.7666510731099885 * (sin(10.0x) + 5.0x) ^ 2
0.2309176773232459 * (sin(10.0x) + 5.0x) ^ 2
0.09092145196801478 * (sin(10.0x) + 5.0x) ^ 2
0.6810761917152297 * (sin(10.0x) + 5.0x) ^ 2
0.4026307028916901 * (sin(10.0x) + 5.0x) ^ 2
0.3709256709264423 * (sin(10.0x) + 5.0x) ^ 2
0.9890478783980529 * (sin(10.0x) + 5.0x) ^ 2
0.12399213794511091 * (sin(10.0x) + 5.0x) ^ 2
1.134049002924513 * (sin(10.0x) + 5.0x) ^ 2
1.2248732791024564 * (sin(10.0x) + 5.0x) ^ 2
0.36444852476371553 * (sin(10.0x) + 5.0x) ^ 2
1.1847884617857776 * (sin(10.0x) + 5.0x) ^ 2
1.1913380355580505 * (sin(10.0x) + 5.0x) ^ 2
0.22581617141030166 * (sin(10.0x) + 5.0x) ^ 2
0.8919744007076574 * (sin(10.0x) + 5.0x) ^ 2
0.7285515918506837 * (sin(10.0x) + 5.0x) ^ 2
1.214201433057996 * (sin(10.0x) + 5.0x) ^ 2
0.5407112465914078 * (sin(10.0x) + 5.0x) ^ 2
1.2526341436720372 * (sin(10.0x) + 5.0x) ^ 2
1.5186512313673148 * (sin(10.0x) + 5.0x) ^ 2
0.21981390535681125 * (sin(10.0x) + 5.0x) ^ 2
0.8908220386414797 * (sin(10.0x) + 5.0x) ^ 2
1.3953687868153508 * (sin(10.0x) + 5.0x) ^ 2
1.447313701624454 * (sin(10.0x) + 5.0x) ^ 2
0.3215087050606031 * (sin(10.0x) + 5.0x) ^ 2
1.6072580286629325 * (sin(10.0x) + 5.0x) ^ 2
1.1984810439230296 * (sin(10.0x) + 5.0x) ^ 2
0.15979509864150335 * (sin(10.0x) + 5.0x) ^ 2
0.5438133269586484 * (sin(10.0x) + 5.0x) ^ 2
1.4388481711093484 * (sin(10.0x) + 5.0x) ^ 2
0.21179212144722337 * (sin(10.0x) + 5.0x) ^ 2
1.5861986839786335 * (sin(10.0x) + 5.0x) ^ 2
1.1675294022467952 * (sin(10.0x) + 5.0x) ^ 2
0.7991454087550176 * (sin(10.0x) + 5.0x) ^ 2
0.2957104645165846 * (sin(10.0x) + 5.0x) ^ 2
1.3772731906565114 * (sin(10.0x) + 5.0x) ^ 2
0.9434614494029584 * (sin(10.0x) + 5.0x) ^ 2
1.608941571369086 * (sin(10.0x) + 5.0x) ^ 2
2.0904297537225096 * (sin(10.0x) + 5.0x) ^ 2
0.886380246139537 * (sin(10.0x) + 5.0x) ^ 2
0.7699718442825697 * (sin(10.0x) + 5.0x) ^ 2
1.8745414112260674 * (sin(10.0x) + 5.0x) ^ 2
1.8572409387775766 * (sin(10.0x) + 5.0x) ^ 2
2.2188288620342482 * (sin(10.0x) + 5.0x) ^ 2
1.052829215159221 * (sin(10.0x) + 5.0x) ^ 2
1.6039935946895314 * (sin(10.0x) + 5.0x) ^ 2
0.8499211412813208 * (sin(10.0x) + 5.0x) ^ 2
1.503308311253241 * (sin(10.0x) + 5.0x) ^ 2
0.8658907306515083 * (sin(10.0x) + 5.0x) ^ 2
0.8136922334204104 * (sin(10.0x) + 5.0x) ^ 2
1.4207423818609712 * (sin(10.0x) + 5.0x) ^ 2
1.0227762005422172 * (sin(10.0x) + 5.0x) ^ 2
1.3374478696013128 * (sin(10.0x) + 5.0x) ^ 2
1.7247864138787645 * (sin(10.0x) + 5.0x) ^ 2
0.8653588202939024 * (sin(10.0x) + 5.0x) ^ 2
0.9264719350632936 * (sin(10.0x) + 5.0x) ^ 2
1.118415167220286 * (sin(10.0x) + 5.0x) ^ 2
1.3476448270715151 * (sin(10.0x) + 5.0x) ^ 2
0.21953857066666702 * (sin(10.0x) + 5.0x) ^ 2
0.8839383106816474 * (sin(10.0x) + 5.0x) ^ 2
1.0532226801387232 * (sin(10.0x) + 5.0x) ^ 2
0.0689234662876072 * (sin(10.0x) + 5.0x) ^ 2
0.12437513706525198 * (sin(10.0x) + 5.0x) ^ 2
1.3718906427908397 * (sin(10.0x) + 5.0x) ^ 2
1.1415724073363969 * (sin(10.0x) + 5.0x) ^ 2
0.6115287585264287 * (sin(10.0x) + 5.0x) ^ 2
0.9756328225517182 * (sin(10.0x) + 5.0x) ^ 2
1.6975108467903055 * (sin(10.0x) + 5.0x) ^ 2
1.0540612746170352 * (sin(10.0x) + 5.0x) ^ 2
1.3113522644959112 * (sin(10.0x) + 5.0x) ^ 2
1.232718398871473 * (sin(10.0x) + 5.0x) ^ 2
1.8917058047757802 * (sin(10.0x) + 5.0x) ^ 2
0.1832534240880269 * (sin(10.0x) + 5.0x) ^ 2
1.8512668302191526 * (sin(10.0x) + 5.0x) ^ 2
1.5580707747121028 * (sin(10.0x) + 5.0x) ^ 2
1.0135222353077742 * (sin(10.0x) + 5.0x) ^ 2
1.6643450416382635 * (sin(10.0x) + 5.0x) ^ 2
1.3989937652521816 * (sin(10.0x) + 5.0x) ^ 2
0.7420839268121854 * (sin(10.0x) + 5.0x) ^ 2
0.8887595683777352 * (sin(10.0x) + 5.0x) ^ 2
1.1874770906065717 * (sin(10.0x) + 5.0x) ^ 2
1.6239853611025459 * (sin(10.0x) + 5.0x) ^ 2
1.51574816329455 * (sin(10.0x) + 5.0x) ^ 2
1.183949219260564 * (sin(10.0x) + 5.0x) ^ 2
0.9837835369758944 * (sin(10.0x) + 5.0x) ^ 2
0.3594959158737355 * (sin(10.0x) + 5.0x) ^ 2
0.9763460825332895 * (sin(10.0x) + 5.0x) ^ 2
1.2589373374304154 * (sin(10.0x) + 5.0x) ^ 2
1.081673070088872 * (sin(10.0x) + 5.0x) ^ 2
0.5005715648239568 * (sin(10.0x) + 5.0x) ^ 2
0.6745470039693803 * (sin(10.0x) + 5.0x) ^ 2
0.6167549373815884 * (sin(10.0x) + 5.0x) ^ 2
0.6821620310787582 * (sin(10.0x) + 5.0x) ^ 2
1.1786369546266349 * (sin(10.0x) + 5.0x) ^ 2
0.6993853586215595 * (sin(10.0x) + 5.0x) ^ 2
1.3380247290470162 * (sin(10.0x) + 5.0x) ^ 2
0.814399050928314 * (sin(10.0x) + 5.0x) ^ 2
1.243636389265652 * (sin(10.0x) + 5.0x) ^ 2
0.5212807708687467 * (sin(10.0x) + 5.0x) ^ 2
0.568854790962525 * (sin(10.0x) + 5.0x) ^ 2
1.5281094335457677 * (sin(10.0x) + 5.0x) ^ 2
0.512896541320422 * (sin(10.0x) + 5.0x) ^ 2
0.4175786771789029 * (sin(10.0x) + 5.0x) ^ 2
0.3561342826491617 * (sin(10.0x) + 5.0x) ^ 2
0.667338091168577 * (sin(10.0x) + 5.0x) ^ 2
0.6771222759354975 * (sin(10.0x) + 5.0x) ^ 2
0.7434452808886072 * (sin(10.0x) + 5.0x) ^ 2
0.30688861112067894 * (sin(10.0x) + 5.0x) ^ 2
1.2090273769347886 * (sin(10.0x) + 5.0x) ^ 2
1.072903770343203 * (sin(10.0x) + 5.0x) ^ 2
0.324546455522632 * (sin(10.0x) + 5.0x) ^ 2
1.3184009467466928 * (sin(10.0x) + 5.0x) ^ 2
1.2877920686869908 * (sin(10.0x) + 5.0x) ^ 2
0.587531067239827 * (sin(10.0x) + 5.0x) ^ 2
0.6338742391528934 * (sin(10.0x) + 5.0x) ^ 2
0.9833093500505175 * (sin(10.0x) + 5.0x) ^ 2
1.0312120001490241 * (sin(10.0x) + 5.0x) ^ 2
0.3402756628362597 * (sin(10.0x) + 5.0x) ^ 2
1.0473240961352137 * (sin(10.0x) + 5.0x) ^ 2
1.2700224769854263 * (sin(10.0x) + 5.0x) ^ 2
0.20182571790729767 * (sin(10.0x) + 5.0x) ^ 2
0.5500568097138163 * (sin(10.0x) + 5.0x) ^ 2
1.4847214639504693 * (sin(10.0x) + 5.0x) ^ 2
1.0698438052428176 * (sin(10.0x) + 5.0x) ^ 2
0.5466238331603427 * (sin(10.0x) + 5.0x) ^ 2
1.458978138077412 * (sin(10.0x) + 5.0x) ^ 2
0.8241370098074314 * (sin(10.0x) + 5.0x) ^ 2
0.3311897608940199 * (sin(10.0x) + 5.0x) ^ 2
0.7981834608812302 * (sin(10.0x) + 5.0x) ^ 2
1.304767160522232 * (sin(10.0x) + 5.0x) ^ 2
0.6021325017378808 * (sin(10.0x) + 5.0x) ^ 2
1.268134390438017 * (sin(10.0x) + 5.0x) ^ 2
0.8190880000332301 * (sin(10.0x) + 5.0x) ^ 2
0.5213711818512339 * (sin(10.0x) + 5.0x) ^ 2
0.440874840345234 * (sin(10.0x) + 5.0x) ^ 2
1.4026462766281538 * (sin(10.0x) + 5.0x) ^ 2
0.7522303756671367 * (sin(10.0x) + 5.0x) ^ 2
1.3887824772043351 * (sin(10.0x) + 5.0x) ^ 2
0.9053396341027781 * (sin(10.0x) + 5.0x) ^ 2
0.7722123563417853 * (sin(10.0x) + 5.0x) ^ 2
0.9662042426919505 * (sin(10.0x) + 5.0x) ^ 2
0.37535300236892116 * (sin(10.0x) + 5.0x) ^ 2
0.48201727366393565 * (sin(10.0x) + 5.0x) ^ 2
0.9815273415231803 * (sin(10.0x) + 5.0x) ^ 2
0.9616378586167452 * (sin(10.0x) + 5.0x) ^ 2
1.3689844259163386 * (sin(10.0x) + 5.0x) ^ 2
1.0179862052211945 * (sin(10.0x) + 5.0x) ^ 2
1.2898077088223265 * (sin(10.0x) + 5.0x) ^ 2
0.8107927885287295 * (sin(10.0x) + 5.0x) ^ 2
0.8440084773102288 * (sin(10.0x) + 5.0x) ^ 2
1.6237045703087838 * (sin(10.0x) + 5.0x) ^ 2
0.7929589486413787 * (sin(10.0x) + 5.0x) ^ 2
0.6229857649492705 * (sin(10.0x) + 5.0x) ^ 2
0.06770005378896962 * (sin(10.0x) + 5.0x) ^ 2
0.9544072629361523 * (sin(10.0x) + 5.0x) ^ 2
0.957707412793698 * (sin(10.0x) + 5.0x) ^ 2
0.879062754216463 * (sin(10.0x) + 5.0x) ^ 2
0.5173780636416291 * (sin(10.0x) + 5.0x) ^ 2
1.4803302858007787 * (sin(10.0x) + 5.0x) ^ 2
1.2535908013817987 * (sin(10.0x) + 5.0x) ^ 2
0.6113964013176801 * (sin(10.0x) + 5.0x) ^ 2
1.6006456384128136 * (sin(10.0x) + 5.0x) ^ 2
1.5629859956872545 * (sin(10.0x) + 5.0x) ^ 2
0.7774014846259498 * (sin(10.0x) + 5.0x) ^ 2
0.7715916264304584 * (sin(10.0x) + 5.0x) ^ 2
1.2739668851704282 * (sin(10.0x) + 5.0x) ^ 2
1.19349387331514 * (sin(10.0x) + 5.0x) ^ 2
0.21892311188215713 * (sin(10.0x) + 5.0x) ^ 2
1.192120179841625 * (sin(10.0x) + 5.0x) ^ 2
1.3659445770465655 * (sin(10.0x) + 5.0x) ^ 2
0.4834144042386544 * (sin(10.0x) + 5.0x) ^ 2
0.26257915494154216 * (sin(10.0x) + 5.0x) ^ 2
1.7558540684755748 * (sin(10.0x) + 5.0x) ^ 2
0.9816857403350534 * (sin(10.0x) + 5.0x) ^ 2
0.6577961135407145 * (sin(10.0x) + 5.0x) ^ 2
1.626799009465173 * (sin(10.0x) + 5.0x) ^ 2
0.7612471581513549 * (sin(10.0x) + 5.0x) ^ 2
0.5130746468264804 * (sin(10.0x) + 5.0x) ^ 2
1.0878514309035778 * (sin(10.0x) + 5.0x) ^ 2
1.4866466215574576 * (sin(10.0x) + 5.0x) ^ 2
0.8429898547652654 * (sin(10.0x) + 5.0x) ^ 2
1.2847271544605188 * (sin(10.0x) + 5.0x) ^ 2
0.8162669001033471 * (sin(10.0x) + 5.0x) ^ 2
0.6583622467564226 * (sin(10.0x) + 5.0x) ^ 2
0.7319859014245786 * (sin(10.0x) + 5.0x) ^ 2
1.6560678568151717 * (sin(10.0x) + 5.0x) ^ 2
0.9295677747421989 * (sin(10.0x) + 5.0x) ^ 2
1.5054451582657902 * (sin(10.0x) + 5.0x) ^ 2
1.3186523712462008 * (sin(10.0x) + 5.0x) ^ 2
1.454857174122236 * (sin(10.0x) + 5.0x) ^ 2
1.7351186764896116 * (sin(10.0x) + 5.0x) ^ 2
1.6065055287909706 * (sin(10.0x) + 5.0x) ^ 2
1.477095803945252 * (sin(10.0x) + 5.0x) ^ 2
1.4136334625894735 * (sin(10.0x) + 5.0x) ^ 2
2.0559099381708235 * (sin(10.0x) + 5.0x) ^ 2
0.4031597731337427 * (sin(10.0x) + 5.0x) ^ 2
1.0497978095476934 * (sin(10.0x) + 5.0x) ^ 2
0.4588792448878921 * (sin(10.0x) + 5.0x) ^ 2
1.610295338958048 * (sin(10.0x) + 5.0x) ^ 2
1.4637969125564674 * (sin(10.0x) + 5.0x) ^ 2
0.22803268568017918 * (sin(10.0x) + 5.0x) ^ 2
1.859372006398912 * (sin(10.0x) + 5.0x) ^ 2
2.0195516150790502 * (sin(10.0x) + 5.0x) ^ 2
1.787716482365903 * (sin(10.0x) + 5.0x) ^ 2
1.8542447193536729 * (sin(10.0x) + 5.0x) ^ 2
1.928155073875998 * (sin(10.0x) + 5.0x) ^ 2
0.9583703000489865 * (sin(10.0x) + 5.0x) ^ 2
1.9335165460426518 * (sin(10.0x) + 5.0x) ^ 2
1.4617284242766544 * (sin(10.0x) + 5.0x) ^ 2
0.8319683056135777 * (sin(10.0x) + 5.0x) ^ 2
1.5862302762258838 * (sin(10.0x) + 5.0x) ^ 2
1.6588005475236347 * (sin(10.0x) + 5.0x) ^ 2
1.5358593071394724 * (sin(10.0x) + 5.0x) ^ 2
2.171993302238059 * (sin(10.0x) + 5.0x) ^ 2
1.0599961462297796 * (sin(10.0x) + 5.0x) ^ 2
1.910539685900405 * (sin(10.0x) + 5.0x) ^ 2
0.7858628983237061 * (sin(10.0x) + 5.0x) ^ 2
1.9460865105096805 * (sin(10.0x) + 5.0x) ^ 2
0.7229580658041831 * (sin(10.0x) + 5.0x) ^ 2
0.4312346790225983 * (sin(10.0x) + 5.0x) ^ 2
1.746500357651565 * (sin(10.0x) + 5.0x) ^ 2
1.7806046943925384 * (sin(10.0x) + 5.0x) ^ 2
1.553442086640953 * (sin(10.0x) + 5.0x) ^ 2
0.9805504661469497 * (sin(10.0x) + 5.0x) ^ 2
2.2101944395234083 * (sin(10.0x) + 5.0x) ^ 2
0.6519554750434009 * (sin(10.0x) + 5.0x) ^ 2
1.0585071439310214 * (sin(10.0x) + 5.0x) ^ 2
1.9780322714980265 * (sin(10.0x) + 5.0x) ^ 2
1.859914748846161 * (sin(10.0x) + 5.0x) ^ 2
0.7594568529409591 * (sin(10.0x) + 5.0x) ^ 2
2.075485336521676 * (sin(10.0x) + 5.0x) ^ 2
0.5033651927283922 * (sin(10.0x) + 5.0x) ^ 2
0.9436319664777071 * (sin(10.0x) + 5.0x) ^ 2
1.1648357999904981 * (sin(10.0x) + 5.0x) ^ 2
1.7132756012052643 * (sin(10.0x) + 5.0x) ^ 2
1.3155526712113697 * (sin(10.0x) + 5.0x) ^ 2
1.0159331519255026 * (sin(10.0x) + 5.0x) ^ 2
0.3986275012638544 * (sin(10.0x) + 5.0x) ^ 2
1.1842110915833735 * (sin(10.0x) + 5.0x) ^ 2
1.01582531148288 * (sin(10.0x) + 5.0x) ^ 2
1.2920813903454413 * (sin(10.0x) + 5.0x) ^ 2
1.3261457688373641 * (sin(10.0x) + 5.0x) ^ 2
1.2166509310543554 * (sin(10.0x) + 5.0x) ^ 2
1.3024610246552768 * (sin(10.0x) + 5.0x) ^ 2
1.6146659904801546 * (sin(10.0x) + 5.0x) ^ 2
0.3639552715664003 * (sin(10.0x) + 5.0x) ^ 2
0.6067909591078239 * (sin(10.0x) + 5.0x) ^ 2
0.2927697682110439 * (sin(10.0x) + 5.0x) ^ 2
1.1693893324799471 * (sin(10.0x) + 5.0x) ^ 2
1.0219822000454328 * (sin(10.0x) + 5.0x) ^ 2
0.24690648939093343 * (sin(10.0x) + 5.0x) ^ 2
1.420928998286014 * (sin(10.0x) + 5.0x) ^ 2
1.5963243802965046 * (sin(10.0x) + 5.0x) ^ 2
1.4423895366600092 * (sin(10.0x) + 5.0x) ^ 2
1.4114976512444863 * (sin(10.0x) + 5.0x) ^ 2
1.4857450235658545 * (sin(10.0x) + 5.0x) ^ 2
0.5426879309326829 * (sin(10.0x) + 5.0x) ^ 2
1.5162338967350015 * (sin(10.0x) + 5.0x) ^ 2
1.0628696556205617 * (sin(10.0x) + 5.0x) ^ 2
0.40128563675299767 * (sin(10.0x) + 5.0x) ^ 2
1.1564233409453901 * (sin(10.0x) + 5.0x) ^ 2
1.2654856817584559 * (sin(10.0x) + 5.0x) ^ 2
1.1457078361002884 * (sin(10.0x) + 5.0x) ^ 2
1.7434896017161758 * (sin(10.0x) + 5.0x) ^ 2
0.6510184852356035 * (sin(10.0x) + 5.0x) ^ 2
1.4732367123958785 * (sin(10.0x) + 5.0x) ^ 2
0.3440920976611302 * (sin(10.0x) + 5.0x) ^ 2
1.5762249245764277 * (sin(10.0x) + 5.0x) ^ 2
0.2800168664898715 * (sin(10.0x) + 5.0x) ^ 2
0.05980982240456159 * (sin(10.0x) + 5.0x) ^ 2
1.327564012529713 * (sin(10.0x) + 5.0x) ^ 2
1.4741643181979818 * (sin(10.0x) + 5.0x) ^ 2
1.1989087616812208 * (sin(10.0x) + 5.0x) ^ 2
0.847016223174912 * (sin(10.0x) + 5.0x) ^ 2
1.7963205706886225 * (sin(10.0x) + 5.0x) ^ 2
0.39493598851611245 * (sin(10.0x) + 5.0x) ^ 2
0.8169957869483472 * (sin(10.0x) + 5.0x) ^ 2
1.5633833463170825 * (sin(10.0x) + 5.0x) ^ 2
1.4174582712874724 * (sin(10.0x) + 5.0x) ^ 2
0.4063286379528478 * (sin(10.0x) + 5.0x) ^ 2
1.6391444928334022 * (sin(10.0x) + 5.0x) ^ 2
0.42163071525031653 * (sin(10.0x) + 5.0x) ^ 2
0.6617242259196824 * (sin(10.0x) + 5.0x) ^ 2
0.7633321534995068 * (sin(10.0x) + 5.0x) ^ 2
1.2759841770622906 * (sin(10.0x) + 5.0x) ^ 2
0.9649346272297162 * (sin(10.0x) + 5.0x) ^ 2
0.5794230442868252 * (sin(10.0x) + 5.0x) ^ 2
0.11913066570687668 * (sin(10.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
