solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt sinabc1
3.7719404088547908 * (sin(2.0x) + 1.0x) ^ 2
3.356946843768031 * (sin(2.0x) + 1.0x) ^ 2
9.85236677672477 * (sin(2.0x) + 1.0x) ^ 2
3.6455603005828214 * (sin(2.0x) + 1.0x) ^ 2
5.039476645868954 * (sin(2.0x) + 1.0x) ^ 2
1.4479436836449937 * (sin(2.0x) + 1.0x) ^ 2
3.021855371756707 * (sin(2.0x) + 1.0x) ^ 2
3.684458192026298 * (sin(2.0x) + 1.0x) ^ 2
8.598546372411969 * (sin(2.0x) + 1.0x) ^ 2
11.093688585747524 * (sin(2.0x) + 1.0x) ^ 2
7.771358954845248 * (sin(2.0x) + 1.0x) ^ 2
9.323942586032283 * (sin(2.0x) + 1.0x) ^ 2
6.596893931565745 * (sin(2.0x) + 1.0x) ^ 2
9.826212282848358 * (sin(2.0x) + 1.0x) ^ 2
4.998998550423461 * (sin(2.0x) + 1.0x) ^ 2
9.099189389906208 * (sin(2.0x) + 1.0x) ^ 2
2.6151636250229497 * (sin(2.0x) + 1.0x) ^ 2
9.600674584117577 * (sin(2.0x) + 1.0x) ^ 2
4.424731309818996 * (sin(2.0x) + 1.0x) ^ 2
6.881963248868679 * (sin(2.0x) + 1.0x) ^ 2
5.848546874972184 * (sin(2.0x) + 1.0x) ^ 2
4.812908487412053 * (sin(2.0x) + 1.0x) ^ 2
5.636184220702111 * (sin(2.0x) + 1.0x) ^ 2
9.1105488421561 * (sin(2.0x) + 1.0x) ^ 2
0.9541830740124492 * (sin(2.0x) + 1.0x) ^ 2
1.805066475861915 * (sin(2.0x) + 1.0x) ^ 2
6.015146090601916 * (sin(2.0x) + 1.0x) ^ 2
2.1604903568107616 * (sin(2.0x) + 1.0x) ^ 2
10.371073833540986 * (sin(2.0x) + 1.0x) ^ 2
5.631241154682237 * (sin(2.0x) + 1.0x) ^ 2
2.246014120779336 * (sin(2.0x) + 1.0x) ^ 2
10.028230241569824 * (sin(2.0x) + 1.0x) ^ 2
6.734269597605693 * (sin(2.0x) + 1.0x) ^ 2
11.105526346981657 * (sin(2.0x) + 1.0x) ^ 2
4.871995805073046 * (sin(2.0x) + 1.0x) ^ 2
8.42524382230853 * (sin(2.0x) + 1.0x) ^ 2
7.040229618718891 * (sin(2.0x) + 1.0x) ^ 2
6.786179615533915 * (sin(2.0x) + 1.0x) ^ 2
8.142595752416351 * (sin(2.0x) + 1.0x) ^ 2
3.410324292656392 * (sin(2.0x) + 1.0x) ^ 2
6.046104567343882 * (sin(2.0x) + 1.0x) ^ 2
2.009137527691957 * (sin(2.0x) + 1.0x) ^ 2
8.897480556185547 * (sin(2.0x) + 1.0x) ^ 2
5.789751903937174 * (sin(2.0x) + 1.0x) ^ 2
3.384417410308198 * (sin(2.0x) + 1.0x) ^ 2
3.305207173589774 * (sin(2.0x) + 1.0x) ^ 2
2.158051649028739 * (sin(2.0x) + 1.0x) ^ 2
7.920674847195613 * (sin(2.0x) + 1.0x) ^ 2
12.87260856803045 * (sin(2.0x) + 1.0x) ^ 2
15.517265592476981 * (sin(2.0x) + 1.0x) ^ 2
12.656870504448342 * (sin(2.0x) + 1.0x) ^ 2
11.697167749780267 * (sin(2.0x) + 1.0x) ^ 2
10.031134003677526 * (sin(2.0x) + 1.0x) ^ 2
11.724809412393089 * (sin(2.0x) + 1.0x) ^ 2
9.970507709482343 * (sin(2.0x) + 1.0x) ^ 2
10.605683661513702 * (sin(2.0x) + 1.0x) ^ 2
7.216989674312824 * (sin(2.0x) + 1.0x) ^ 2
13.86357111399408 * (sin(2.0x) + 1.0x) ^ 2
6.7757594540768045 * (sin(2.0x) + 1.0x) ^ 2
10.83777376063747 * (sin(2.0x) + 1.0x) ^ 2
10.624733605977259 * (sin(2.0x) + 1.0x) ^ 2
9.865066732551847 * (sin(2.0x) + 1.0x) ^ 2
7.154173590666359 * (sin(2.0x) + 1.0x) ^ 2
12.512299582996357 * (sin(2.0x) + 1.0x) ^ 2
4.786356809516286 * (sin(2.0x) + 1.0x) ^ 2
6.29119552255321 * (sin(2.0x) + 1.0x) ^ 2
11.091537097292303 * (sin(2.0x) + 1.0x) ^ 2
3.508529072624472 * (sin(2.0x) + 1.0x) ^ 2
14.523861961068526 * (sin(2.0x) + 1.0x) ^ 2
9.41632732270066 * (sin(2.0x) + 1.0x) ^ 2
5.168219297854449 * (sin(2.0x) + 1.0x) ^ 2
14.619225722330782 * (sin(2.0x) + 1.0x) ^ 2
7.9966272167388235 * (sin(2.0x) + 1.0x) ^ 2
15.217096695061803 * (sin(2.0x) + 1.0x) ^ 2
0.5248948293874938 * (sin(2.0x) + 1.0x) ^ 2
13.36280930469054 * (sin(2.0x) + 1.0x) ^ 2
12.18416224613776 * (sin(2.0x) + 1.0x) ^ 2
11.392314341030104 * (sin(2.0x) + 1.0x) ^ 2
13.089001350204494 * (sin(2.0x) + 1.0x) ^ 2
8.463295663861807 * (sin(2.0x) + 1.0x) ^ 2
11.19071278220977 * (sin(2.0x) + 1.0x) ^ 2
5.1205502338383395 * (sin(2.0x) + 1.0x) ^ 2
8.857255740146487 * (sin(2.0x) + 1.0x) ^ 2
10.85088434775327 * (sin(2.0x) + 1.0x) ^ 2
4.314957846862508 * (sin(2.0x) + 1.0x) ^ 2
8.296389584770727 * (sin(2.0x) + 1.0x) ^ 2
8.344070819066491 * (sin(2.0x) + 1.0x) ^ 2
6.966948148260146 * (sin(2.0x) + 1.0x) ^ 2
9.180171790734084 * (sin(2.0x) + 1.0x) ^ 2
11.507683640006693 * (sin(2.0x) + 1.0x) ^ 2
10.870585535063224 * (sin(2.0x) + 1.0x) ^ 2
4.937756174782082 * (sin(2.0x) + 1.0x) ^ 2
5.937876849318422 * (sin(2.0x) + 1.0x) ^ 2
4.307559505964296 * (sin(2.0x) + 1.0x) ^ 2
12.2076063501889 * (sin(2.0x) + 1.0x) ^ 2
3.0595954029944017 * (sin(2.0x) + 1.0x) ^ 2
7.5619788182497 * (sin(2.0x) + 1.0x) ^ 2
9.842083697459746 * (sin(2.0x) + 1.0x) ^ 2
4.417570894651612 * (sin(2.0x) + 1.0x) ^ 2
7.2835214726654725 * (sin(2.0x) + 1.0x) ^ 2
9.194299799068116 * (sin(2.0x) + 1.0x) ^ 2
9.854611981366524 * (sin(2.0x) + 1.0x) ^ 2
3.0767875817165784 * (sin(2.0x) + 1.0x) ^ 2
7.135979058486053 * (sin(2.0x) + 1.0x) ^ 2
9.135358653913926 * (sin(2.0x) + 1.0x) ^ 2
7.394493220060878 * (sin(2.0x) + 1.0x) ^ 2
12.59505988419701 * (sin(2.0x) + 1.0x) ^ 2
9.213200537265053 * (sin(2.0x) + 1.0x) ^ 2
10.068650206583499 * (sin(2.0x) + 1.0x) ^ 2
6.4049641936366974 * (sin(2.0x) + 1.0x) ^ 2
6.201876331696447 * (sin(2.0x) + 1.0x) ^ 2
11.285367181107356 * (sin(2.0x) + 1.0x) ^ 2
2.2413628178202503 * (sin(2.0x) + 1.0x) ^ 2
10.507421938276943 * (sin(2.0x) + 1.0x) ^ 2
8.776613472331686 * (sin(2.0x) + 1.0x) ^ 2
15.173628553341763 * (sin(2.0x) + 1.0x) ^ 2
12.402955233252 * (sin(2.0x) + 1.0x) ^ 2
9.122839016100269 * (sin(2.0x) + 1.0x) ^ 2
14.899886697101376 * (sin(2.0x) + 1.0x) ^ 2
10.751620579396027 * (sin(2.0x) + 1.0x) ^ 2
11.830528175231759 * (sin(2.0x) + 1.0x) ^ 2
6.4368293671011045 * (sin(2.0x) + 1.0x) ^ 2
0.46818163332411555 * (sin(2.0x) + 1.0x) ^ 2
10.511953911036521 * (sin(2.0x) + 1.0x) ^ 2
5.263159271692202 * (sin(2.0x) + 1.0x) ^ 2
10.860098502061533 * (sin(2.0x) + 1.0x) ^ 2
2.4155255523059886 * (sin(2.0x) + 1.0x) ^ 2
3.7394776762427306 * (sin(2.0x) + 1.0x) ^ 2
8.756047543275473 * (sin(2.0x) + 1.0x) ^ 2
11.36724535255577 * (sin(2.0x) + 1.0x) ^ 2
8.425064718319273 * (sin(2.0x) + 1.0x) ^ 2
8.576534186687816 * (sin(2.0x) + 1.0x) ^ 2
6.233725642398193 * (sin(2.0x) + 1.0x) ^ 2
8.930189913146378 * (sin(2.0x) + 1.0x) ^ 2
6.445122847692081 * (sin(2.0x) + 1.0x) ^ 2
8.068584769756757 * (sin(2.0x) + 1.0x) ^ 2
2.983611783526955 * (sin(2.0x) + 1.0x) ^ 2
9.75869807316302 * (sin(2.0x) + 1.0x) ^ 2
3.4459298750479173 * (sin(2.0x) + 1.0x) ^ 2
6.816604511501572 * (sin(2.0x) + 1.0x) ^ 2
6.390773449936186 * (sin(2.0x) + 1.0x) ^ 2
5.704815472370021 * (sin(2.0x) + 1.0x) ^ 2
4.46648960907651 * (sin(2.0x) + 1.0x) ^ 2
8.786465083473539 * (sin(2.0x) + 1.0x) ^ 2
2.0921448561571743 * (sin(2.0x) + 1.0x) ^ 2
2.0622433833976697 * (sin(2.0x) + 1.0x) ^ 2
7.362472329000615 * (sin(2.0x) + 1.0x) ^ 2
2.4161562823873024 * (sin(2.0x) + 1.0x) ^ 2
10.465624798159965 * (sin(2.0x) + 1.0x) ^ 2
5.434463845950885 * (sin(2.0x) + 1.0x) ^ 2
1.2124371934689409 * (sin(2.0x) + 1.0x) ^ 2
10.419639010724657 * (sin(2.0x) + 1.0x) ^ 2
5.554643587154389 * (sin(2.0x) + 1.0x) ^ 2
11.18057377212063 * (sin(2.0x) + 1.0x) ^ 2
4.10070847654193 * (sin(2.0x) + 1.0x) ^ 2
9.85331020572885 * (sin(2.0x) + 1.0x) ^ 2
8.16383726266588 * (sin(2.0x) + 1.0x) ^ 2
7.176829624319836 * (sin(2.0x) + 1.0x) ^ 2
9.568126876344708 * (sin(2.0x) + 1.0x) ^ 2
4.8319803113777855 * (sin(2.0x) + 1.0x) ^ 2
7.219301351246988 * (sin(2.0x) + 1.0x) ^ 2
1.0484664328511204 * (sin(2.0x) + 1.0x) ^ 2
7.518416838002957 * (sin(2.0x) + 1.0x) ^ 2
6.686638417754915 * (sin(2.0x) + 1.0x) ^ 2
1.85733399240364 * (sin(2.0x) + 1.0x) ^ 2
4.7739148644436735 * (sin(2.0x) + 1.0x) ^ 2
12.659183254353806 * (sin(2.0x) + 1.0x) ^ 2
6.697233543844322 * (sin(2.0x) + 1.0x) ^ 2
2.7602185458339066 * (sin(2.0x) + 1.0x) ^ 2
2.2444669557619634 * (sin(2.0x) + 1.0x) ^ 2
2.087204707355489 * (sin(2.0x) + 1.0x) ^ 2
7.942194709026872 * (sin(2.0x) + 1.0x) ^ 2
5.943708911422276 * (sin(2.0x) + 1.0x) ^ 2
9.049042128698353 * (sin(2.0x) + 1.0x) ^ 2
7.449940454691195 * (sin(2.0x) + 1.0x) ^ 2
9.632850574688534 * (sin(2.0x) + 1.0x) ^ 2
7.369589841655799 * (sin(2.0x) + 1.0x) ^ 2
2.542145525049546 * (sin(2.0x) + 1.0x) ^ 2
8.751728343920083 * (sin(2.0x) + 1.0x) ^ 2
4.607504250667903 * (sin(2.0x) + 1.0x) ^ 2
3.9658598830505754 * (sin(2.0x) + 1.0x) ^ 2
5.15914364439014 * (sin(2.0x) + 1.0x) ^ 2
9.496196649302576 * (sin(2.0x) + 1.0x) ^ 2
5.408076855862548 * (sin(2.0x) + 1.0x) ^ 2
10.581356341604156 * (sin(2.0x) + 1.0x) ^ 2
8.30212249183582 * (sin(2.0x) + 1.0x) ^ 2
6.42868558796254 * (sin(2.0x) + 1.0x) ^ 2
11.948032225229129 * (sin(2.0x) + 1.0x) ^ 2
3.0392898277651357 * (sin(2.0x) + 1.0x) ^ 2
5.787030532283521 * (sin(2.0x) + 1.0x) ^ 2
9.471113744408333 * (sin(2.0x) + 1.0x) ^ 2
1.0621062973266122 * (sin(2.0x) + 1.0x) ^ 2
9.769923072740664 * (sin(2.0x) + 1.0x) ^ 2
3.4267290851482084 * (sin(2.0x) + 1.0x) ^ 2
14.434051621634554 * (sin(2.0x) + 1.0x) ^ 2
7.449301699873019 * (sin(2.0x) + 1.0x) ^ 2
4.575202786960563 * (sin(2.0x) + 1.0x) ^ 2
3.2192553397713466 * (sin(2.0x) + 1.0x) ^ 2
7.341885687709318 * (sin(2.0x) + 1.0x) ^ 2
7.716117187811696 * (sin(2.0x) + 1.0x) ^ 2
5.252599074006474 * (sin(2.0x) + 1.0x) ^ 2
9.479651941512108 * (sin(2.0x) + 1.0x) ^ 2
12.086487038263197 * (sin(2.0x) + 1.0x) ^ 2
4.334937403271932 * (sin(2.0x) + 1.0x) ^ 2
10.735730503578571 * (sin(2.0x) + 1.0x) ^ 2
8.039725466986889 * (sin(2.0x) + 1.0x) ^ 2
4.057092640712999 * (sin(2.0x) + 1.0x) ^ 2
5.967928733182113 * (sin(2.0x) + 1.0x) ^ 2
10.279310945611325 * (sin(2.0x) + 1.0x) ^ 2
12.928551954442213 * (sin(2.0x) + 1.0x) ^ 2
10.859025030290436 * (sin(2.0x) + 1.0x) ^ 2
8.028251173018223 * (sin(2.0x) + 1.0x) ^ 2
7.041662052824513 * (sin(2.0x) + 1.0x) ^ 2
7.908026042620919 * (sin(2.0x) + 1.0x) ^ 2
10.024381230578568 * (sin(2.0x) + 1.0x) ^ 2
6.733324763678696 * (sin(2.0x) + 1.0x) ^ 2
5.833285564591717 * (sin(2.0x) + 1.0x) ^ 2
11.197174215095801 * (sin(2.0x) + 1.0x) ^ 2
3.7729717061264862 * (sin(2.0x) + 1.0x) ^ 2
8.139825224552144 * (sin(2.0x) + 1.0x) ^ 2
8.825060681587338 * (sin(2.0x) + 1.0x) ^ 2
8.687875526607854 * (sin(2.0x) + 1.0x) ^ 2
3.574449428916033 * (sin(2.0x) + 1.0x) ^ 2
9.285558109486987 * (sin(2.0x) + 1.0x) ^ 2
5.607964279612036 * (sin(2.0x) + 1.0x) ^ 2
5.151534000097073 * (sin(2.0x) + 1.0x) ^ 2
10.8203141499515 * (sin(2.0x) + 1.0x) ^ 2
5.201112759303955 * (sin(2.0x) + 1.0x) ^ 2
11.722383386084953 * (sin(2.0x) + 1.0x) ^ 2
6.766962142606405 * (sin(2.0x) + 1.0x) ^ 2
3.5790003869358116 * (sin(2.0x) + 1.0x) ^ 2
12.264543157575373 * (sin(2.0x) + 1.0x) ^ 2
4.202286586961647 * (sin(2.0x) + 1.0x) ^ 2
12.347999702443717 * (sin(2.0x) + 1.0x) ^ 2
4.28766900109877 * (sin(2.0x) + 1.0x) ^ 2
13.381015049915638 * (sin(2.0x) + 1.0x) ^ 2
11.315335443052657 * (sin(2.0x) + 1.0x) ^ 2
9.28259563117645 * (sin(2.0x) + 1.0x) ^ 2
13.094736031724578 * (sin(2.0x) + 1.0x) ^ 2
8.412833918613211 * (sin(2.0x) + 1.0x) ^ 2
10.468622759878718 * (sin(2.0x) + 1.0x) ^ 2
3.7265556054827487 * (sin(2.0x) + 1.0x) ^ 2
4.916587419147071 * (sin(2.0x) + 1.0x) ^ 2
9.601919823525707 * (sin(2.0x) + 1.0x) ^ 2
2.0398824363348824 * (sin(2.0x) + 1.0x) ^ 2
8.392970227194674 * (sin(2.0x) + 1.0x) ^ 2
11.438785213569014 * (sin(2.0x) + 1.0x) ^ 2
6.0859481665493504 * (sin(2.0x) + 1.0x) ^ 2
4.277407008512536 * (sin(2.0x) + 1.0x) ^ 2
4.760503215329329 * (sin(2.0x) + 1.0x) ^ 2
1.5770909939642705 * (sin(2.0x) + 1.0x) ^ 2
9.245155674569727 * (sin(2.0x) + 1.0x) ^ 2
6.546358454802808 * (sin(2.0x) + 1.0x) ^ 2
10.331372908462676 * (sin(2.0x) + 1.0x) ^ 2
5.170414970789291 * (sin(2.0x) + 1.0x) ^ 2
10.647169440315146 * (sin(2.0x) + 1.0x) ^ 2
6.384232051962785 * (sin(2.0x) + 1.0x) ^ 2
4.581790158453982 * (sin(2.0x) + 1.0x) ^ 2
8.585799970826786 * (sin(2.0x) + 1.0x) ^ 2
5.271494136649381 * (sin(2.0x) + 1.0x) ^ 2
3.2774965584766615 * (sin(2.0x) + 1.0x) ^ 2
3.6332360471610885 * (sin(2.0x) + 1.0x) ^ 2
9.611222737551753 * (sin(2.0x) + 1.0x) ^ 2
6.951293184897314 * (sin(2.0x) + 1.0x) ^ 2
9.085487585554961 * (sin(2.0x) + 1.0x) ^ 2
7.263335438503479 * (sin(2.0x) + 1.0x) ^ 2
4.028277189578303 * (sin(2.0x) + 1.0x) ^ 2
10.506043638865593 * (sin(2.0x) + 1.0x) ^ 2
5.2891929749655615 * (sin(2.0x) + 1.0x) ^ 2
5.96394068646697 * (sin(2.0x) + 1.0x) ^ 2
8.678826634067581 * (sin(2.0x) + 1.0x) ^ 2
3.4952648591448243 * (sin(2.0x) + 1.0x) ^ 2
10.14835702564756 * (sin(2.0x) + 1.0x) ^ 2
5.813595348226619 * (sin(2.0x) + 1.0x) ^ 2
13.27731377791834 * (sin(2.0x) + 1.0x) ^ 2
4.936841905815598 * (sin(2.0x) + 1.0x) ^ 2
2.1250020490246957 * (sin(2.0x) + 1.0x) ^ 2
3.274417247198432 * (sin(2.0x) + 1.0x) ^ 2
4.818801485841705 * (sin(2.0x) + 1.0x) ^ 2
5.76669855759219 * (sin(2.0x) + 1.0x) ^ 2
2.9703975567363563 * (sin(2.0x) + 1.0x) ^ 2
8.625069426578563 * (sin(2.0x) + 1.0x) ^ 2
12.67145144867648 * (sin(2.0x) + 1.0x) ^ 2
2.649484151416788 * (sin(2.0x) + 1.0x) ^ 2
10.121717208319915 * (sin(2.0x) + 1.0x) ^ 2
6.072797258677934 * (sin(2.0x) + 1.0x) ^ 2
4.287393575958006 * (sin(2.0x) + 1.0x) ^ 2
5.951116123087856 * (sin(2.0x) + 1.0x) ^ 2
10.18072586890052 * (sin(2.0x) + 1.0x) ^ 2
12.82366454345709 * (sin(2.0x) + 1.0x) ^ 2
10.822587646583127 * (sin(2.0x) + 1.0x) ^ 2
7.829115758469977 * (sin(2.0x) + 1.0x) ^ 2
6.919651862092925 * (sin(2.0x) + 1.0x) ^ 2
7.6902455345904785 * (sin(2.0x) + 1.0x) ^ 2
10.116092258623192 * (sin(2.0x) + 1.0x) ^ 2
6.508572419939432 * (sin(2.0x) + 1.0x) ^ 2
5.864227772466483 * (sin(2.0x) + 1.0x) ^ 2
11.08969030124303 * (sin(2.0x) + 1.0x) ^ 2
3.6817156951967385 * (sin(2.0x) + 1.0x) ^ 2
8.040279239017002 * (sin(2.0x) + 1.0x) ^ 2
8.797726373302437 * (sin(2.0x) + 1.0x) ^ 2
8.707665551856007 * (sin(2.0x) + 1.0x) ^ 2
3.4059753965296524 * (sin(2.0x) + 1.0x) ^ 2
9.131559816246652 * (sin(2.0x) + 1.0x) ^ 2
5.776502093918142 * (sin(2.0x) + 1.0x) ^ 2
5.211311232381291 * (sin(2.0x) + 1.0x) ^ 2
10.888774157156982 * (sin(2.0x) + 1.0x) ^ 2
5.4094524361220735 * (sin(2.0x) + 1.0x) ^ 2
11.60199751795672 * (sin(2.0x) + 1.0x) ^ 2
6.679950068126134 * (sin(2.0x) + 1.0x) ^ 2
3.640846553433916 * (sin(2.0x) + 1.0x) ^ 2
12.180248740088834 * (sin(2.0x) + 1.0x) ^ 2
3.995067969610522 * (sin(2.0x) + 1.0x) ^ 2
12.220462704620324 * (sin(2.0x) + 1.0x) ^ 2
4.535164166295702 * (sin(2.0x) + 1.0x) ^ 2
13.458225524664616 * (sin(2.0x) + 1.0x) ^ 2
11.34332709577265 * (sin(2.0x) + 1.0x) ^ 2
9.228268334451142 * (sin(2.0x) + 1.0x) ^ 2
13.172014443914053 * (sin(2.0x) + 1.0x) ^ 2
8.5077500797752 * (sin(2.0x) + 1.0x) ^ 2
10.50989442201195 * (sin(2.0x) + 1.0x) ^ 2
3.8000737861030545 * (sin(2.0x) + 1.0x) ^ 2
4.668752459437528 * (sin(2.0x) + 1.0x) ^ 2
9.611379697407598 * (sin(2.0x) + 1.0x) ^ 2
2.1108817441498826 * (sin(2.0x) + 1.0x) ^ 2
8.496626631912049 * (sin(2.0x) + 1.0x) ^ 2
8.315551100785044 * (sin(2.0x) + 1.0x) ^ 2
7.778701156012332 * (sin(2.0x) + 1.0x) ^ 2
10.303244506252689 * (sin(2.0x) + 1.0x) ^ 2
12.659442785089059 * (sin(2.0x) + 1.0x) ^ 2
11.900144924750856 * (sin(2.0x) + 1.0x) ^ 2
6.090244167043274 * (sin(2.0x) + 1.0x) ^ 2
7.02161346617492 * (sin(2.0x) + 1.0x) ^ 2
5.412864884565172 * (sin(2.0x) + 1.0x) ^ 2
12.89425456596353 * (sin(2.0x) + 1.0x) ^ 2
4.183751803543881 * (sin(2.0x) + 1.0x) ^ 2
8.256225367230824 * (sin(2.0x) + 1.0x) ^ 2
10.985159895658901 * (sin(2.0x) + 1.0x) ^ 2
5.143701280769385 * (sin(2.0x) + 1.0x) ^ 2
8.366019548766104 * (sin(2.0x) + 1.0x) ^ 2
10.157796498192853 * (sin(2.0x) + 1.0x) ^ 2
10.704352072765323 * (sin(2.0x) + 1.0x) ^ 2
3.8671094320086574 * (sin(2.0x) + 1.0x) ^ 2
8.299271453376209 * (sin(2.0x) + 1.0x) ^ 2
9.429651531913265 * (sin(2.0x) + 1.0x) ^ 2
7.975468470045123 * (sin(2.0x) + 1.0x) ^ 2
13.368911153707467 * (sin(2.0x) + 1.0x) ^ 2
9.33109739657433 * (sin(2.0x) + 1.0x) ^ 2
11.225794918498769 * (sin(2.0x) + 1.0x) ^ 2
7.4115394033189546 * (sin(2.0x) + 1.0x) ^ 2
6.643747691848268 * (sin(2.0x) + 1.0x) ^ 2
12.411550735604346 * (sin(2.0x) + 1.0x) ^ 2
3.229498340756284 * (sin(2.0x) + 1.0x) ^ 2
11.670333633213707 * (sin(2.0x) + 1.0x) ^ 2
8.499645008500657 * (sin(2.0x) + 1.0x) ^ 2
15.964615810952111 * (sin(2.0x) + 1.0x) ^ 2
13.296404457536893 * (sin(2.0x) + 1.0x) ^ 2
10.154188179424871 * (sin(2.0x) + 1.0x) ^ 2
15.686639687837836 * (sin(2.0x) + 1.0x) ^ 2
11.386182070397833 * (sin(2.0x) + 1.0x) ^ 2
12.672277327987784 * (sin(2.0x) + 1.0x) ^ 2
6.8705254973024985 * (sin(2.0x) + 1.0x) ^ 2
1.1941122980876506 * (sin(2.0x) + 1.0x) ^ 2
11.4131632585604 * (sin(2.0x) + 1.0x) ^ 2
5.491251643847144 * (sin(2.0x) + 1.0x) ^ 2
11.467004946859502 * (sin(2.0x) + 1.0x) ^ 2
12.282997868960292 * (sin(2.0x) + 1.0x) ^ 2
6.553359956544795 * (sin(2.0x) + 1.0x) ^ 2
3.0567075233751746 * (sin(2.0x) + 1.0x) ^ 2
4.052034365103247 * (sin(2.0x) + 1.0x) ^ 2
5.868586303366958 * (sin(2.0x) + 1.0x) ^ 2
3.103997865455684 * (sin(2.0x) + 1.0x) ^ 2
3.6834447134343637 * (sin(2.0x) + 1.0x) ^ 2
4.088314016587649 * (sin(2.0x) + 1.0x) ^ 2
10.528020625330338 * (sin(2.0x) + 1.0x) ^ 2
5.063658400072903 * (sin(2.0x) + 1.0x) ^ 2
7.683874191068685 * (sin(2.0x) + 1.0x) ^ 2
2.9026862517025536 * (sin(2.0x) + 1.0x) ^ 2
6.864140250440419 * (sin(2.0x) + 1.0x) ^ 2
3.4610094527348614 * (sin(2.0x) + 1.0x) ^ 2
5.793793491495341 * (sin(2.0x) + 1.0x) ^ 2
7.431934773233706 * (sin(2.0x) + 1.0x) ^ 2
6.794915841777988 * (sin(2.0x) + 1.0x) ^ 2
1.1329626881501114 * (sin(2.0x) + 1.0x) ^ 2
11.166341713923 * (sin(2.0x) + 1.0x) ^ 2
8.409906637146365 * (sin(2.0x) + 1.0x) ^ 2
10.03479864792373 * (sin(2.0x) + 1.0x) ^ 2
12.190465526150945 * (sin(2.0x) + 1.0x) ^ 2
2.59586549244662 * (sin(2.0x) + 1.0x) ^ 2
4.58370040340977 * (sin(2.0x) + 1.0x) ^ 2
8.728547400732564 * (sin(2.0x) + 1.0x) ^ 2
4.470692650901571 * (sin(2.0x) + 1.0x) ^ 2
6.445402112019858 * (sin(2.0x) + 1.0x) ^ 2
2.74946052944789 * (sin(2.0x) + 1.0x) ^ 2
13.699793663326874 * (sin(2.0x) + 1.0x) ^ 2
11.93961147332938 * (sin(2.0x) + 1.0x) ^ 2
8.681296073450284 * (sin(2.0x) + 1.0x) ^ 2
4.816115520426166 * (sin(2.0x) + 1.0x) ^ 2
11.750530555632938 * (sin(2.0x) + 1.0x) ^ 2
9.927360392324603 * (sin(2.0x) + 1.0x) ^ 2
8.80666644463558 * (sin(2.0x) + 1.0x) ^ 2
8.869387442482997 * (sin(2.0x) + 1.0x) ^ 2
8.004780340710115 * (sin(2.0x) + 1.0x) ^ 2
7.277901092505073 * (sin(2.0x) + 1.0x) ^ 2
9.323452099315228 * (sin(2.0x) + 1.0x) ^ 2
10.22016059623302 * (sin(2.0x) + 1.0x) ^ 2
5.620616670676947 * (sin(2.0x) + 1.0x) ^ 2
5.145867417424812 * (sin(2.0x) + 1.0x) ^ 2
8.740182619180304 * (sin(2.0x) + 1.0x) ^ 2
11.33068625360917 * (sin(2.0x) + 1.0x) ^ 2
9.754843375785086 * (sin(2.0x) + 1.0x) ^ 2
5.979376745610187 * (sin(2.0x) + 1.0x) ^ 2
5.389555194806377 * (sin(2.0x) + 1.0x) ^ 2
5.83038730314528 * (sin(2.0x) + 1.0x) ^ 2
9.996763436427814 * (sin(2.0x) + 1.0x) ^ 2
4.66061494248869 * (sin(2.0x) + 1.0x) ^ 2
5.416507532057745 * (sin(2.0x) + 1.0x) ^ 2
9.593107092701533 * (sin(2.0x) + 1.0x) ^ 2
2.518674936104149 * (sin(2.0x) + 1.0x) ^ 2
6.620148426062453 * (sin(2.0x) + 1.0x) ^ 2
7.82388471090141 * (sin(2.0x) + 1.0x) ^ 2
8.068878249523676 * (sin(2.0x) + 1.0x) ^ 2
1.7208294519742806 * (sin(2.0x) + 1.0x) ^ 2
7.421297754948091 * (sin(2.0x) + 1.0x) ^ 2
6.439128191922047 * (sin(2.0x) + 1.0x) ^ 2
5.0259122193883075 * (sin(2.0x) + 1.0x) ^ 2
10.571856732315263 * (sin(2.0x) + 1.0x) ^ 2
6.461165864314482 * (sin(2.0x) + 1.0x) ^ 2
10.035421992757023 * (sin(2.0x) + 1.0x) ^ 2
5.365243265578914 * (sin(2.0x) + 1.0x) ^ 2
3.635543942376936 * (sin(2.0x) + 1.0x) ^ 2
10.804673714234829 * (sin(2.0x) + 1.0x) ^ 2
2.1375520233150427 * (sin(2.0x) + 1.0x) ^ 2
10.615933317499506 * (sin(2.0x) + 1.0x) ^ 2
6.236332302587777 * (sin(2.0x) + 1.0x) ^ 2
13.175417086710693 * (sin(2.0x) + 1.0x) ^ 2
10.714747214925262 * (sin(2.0x) + 1.0x) ^ 2
8.0674474607527 * (sin(2.0x) + 1.0x) ^ 2
12.892887710828946 * (sin(2.0x) + 1.0x) ^ 2
8.450879161751708 * (sin(2.0x) + 1.0x) ^ 2
9.99243159115231 * (sin(2.0x) + 1.0x) ^ 2
3.859677055529898 * (sin(2.0x) + 1.0x) ^ 2
3.217986877755455 * (sin(2.0x) + 1.0x) ^ 2
8.877995613504183 * (sin(2.0x) + 1.0x) ^ 2
2.522826606659213 * (sin(2.0x) + 1.0x) ^ 2
8.510965626121418 * (sin(2.0x) + 1.0x) ^ 2
13.206612324951895 * (sin(2.0x) + 1.0x) ^ 2
