solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt sinabc2
1.2881927076059836 * (sin(5.0x) + 5.0x) ^ 2
2.7986292199781433 * (sin(5.0x) + 5.0x) ^ 2
2.7027348157198294 * (sin(5.0x) + 5.0x) ^ 2
2.725020493628401 * (sin(5.0x) + 5.0x) ^ 2
2.0744462159690404 * (sin(5.0x) + 5.0x) ^ 2
0.6406456110740764 * (sin(5.0x) + 5.0x) ^ 2
2.2894001894182012 * (sin(5.0x) + 5.0x) ^ 2
1.416212458492265 * (sin(5.0x) + 5.0x) ^ 2
0.6874407174110355 * (sin(5.0x) + 5.0x) ^ 2
3.2228137297444928 * (sin(5.0x) + 5.0x) ^ 2
2.7117320995456127 * (sin(5.0x) + 5.0x) ^ 2
1.8555263759566216 * (sin(5.0x) + 5.0x) ^ 2
1.333341622130425 * (sin(5.0x) + 5.0x) ^ 2
2.585976503874092 * (sin(5.0x) + 5.0x) ^ 2
1.8063925757603918 * (sin(5.0x) + 5.0x) ^ 2
0.9246085156837698 * (sin(5.0x) + 5.0x) ^ 2
2.641036957176266 * (sin(5.0x) + 5.0x) ^ 2
1.6511870284576577 * (sin(5.0x) + 5.0x) ^ 2
2.4878876504849146 * (sin(5.0x) + 5.0x) ^ 2
0.8825041408709785 * (sin(5.0x) + 5.0x) ^ 2
2.249173488266243 * (sin(5.0x) + 5.0x) ^ 2
2.5978406767516207 * (sin(5.0x) + 5.0x) ^ 2
0.7351523238855803 * (sin(5.0x) + 5.0x) ^ 2
2.1966797306983556 * (sin(5.0x) + 5.0x) ^ 2
2.0747698294303993 * (sin(5.0x) + 5.0x) ^ 2
1.341943077063878 * (sin(5.0x) + 5.0x) ^ 2
0.4380941262053804 * (sin(5.0x) + 5.0x) ^ 2
1.7106023862095066 * (sin(5.0x) + 5.0x) ^ 2
1.9760301237984688 * (sin(5.0x) + 5.0x) ^ 2
3.0551604263328445 * (sin(5.0x) + 5.0x) ^ 2
1.3686584945774065 * (sin(5.0x) + 5.0x) ^ 2
1.487159288889299 * (sin(5.0x) + 5.0x) ^ 2
1.4743213035901315 * (sin(5.0x) + 5.0x) ^ 2
0.2203845993909809 * (sin(5.0x) + 5.0x) ^ 2
2.3304154116728855 * (sin(5.0x) + 5.0x) ^ 2
2.3350854578761364 * (sin(5.0x) + 5.0x) ^ 2
2.3022218420771683 * (sin(5.0x) + 5.0x) ^ 2
1.3669380059272225 * (sin(5.0x) + 5.0x) ^ 2
2.2181854543608552 * (sin(5.0x) + 5.0x) ^ 2
0.10650697512003136 * (sin(5.0x) + 5.0x) ^ 2
2.3210136684532814 * (sin(5.0x) + 5.0x) ^ 2
1.3138085568767555 * (sin(5.0x) + 5.0x) ^ 2
1.6167128519336376 * (sin(5.0x) + 5.0x) ^ 2
2.0829708415316297 * (sin(5.0x) + 5.0x) ^ 2
1.6400345522725952 * (sin(5.0x) + 5.0x) ^ 2
1.993263965250615 * (sin(5.0x) + 5.0x) ^ 2
2.680632741240038 * (sin(5.0x) + 5.0x) ^ 2
1.377877560144179 * (sin(5.0x) + 5.0x) ^ 2
0.38622153182427416 * (sin(5.0x) + 5.0x) ^ 2
2.933617520030188 * (sin(5.0x) + 5.0x) ^ 2
1.5720653398303848 * (sin(5.0x) + 5.0x) ^ 2
2.584666167618417 * (sin(5.0x) + 5.0x) ^ 2
2.5837031465728875 * (sin(5.0x) + 5.0x) ^ 2
2.2661242101239236 * (sin(5.0x) + 5.0x) ^ 2
2.755401613767381 * (sin(5.0x) + 5.0x) ^ 2
0.385185804270167 * (sin(5.0x) + 5.0x) ^ 2
2.04825009706709 * (sin(5.0x) + 5.0x) ^ 2
1.8227460246968639 * (sin(5.0x) + 5.0x) ^ 2
1.7016003629649101 * (sin(5.0x) + 5.0x) ^ 2
2.7992280347012657 * (sin(5.0x) + 5.0x) ^ 2
2.810889256096588 * (sin(5.0x) + 5.0x) ^ 2
0.8340001197116733 * (sin(5.0x) + 5.0x) ^ 2
0.3125033070060088 * (sin(5.0x) + 5.0x) ^ 2
3.1038551047796443 * (sin(5.0x) + 5.0x) ^ 2
1.805634491904754 * (sin(5.0x) + 5.0x) ^ 2
0.11049875923549377 * (sin(5.0x) + 5.0x) ^ 2
2.917270458006368 * (sin(5.0x) + 5.0x) ^ 2
0.8149574309634349 * (sin(5.0x) + 5.0x) ^ 2
1.7038922071142004 * (sin(5.0x) + 5.0x) ^ 2
1.585746867096712 * (sin(5.0x) + 5.0x) ^ 2
0.8678192545737246 * (sin(5.0x) + 5.0x) ^ 2
0.26453466274710447 * (sin(5.0x) + 5.0x) ^ 2
2.1754812673872896 * (sin(5.0x) + 5.0x) ^ 2
1.089612139474464 * (sin(5.0x) + 5.0x) ^ 2
1.113488898960671 * (sin(5.0x) + 5.0x) ^ 2
0.9985258652197238 * (sin(5.0x) + 5.0x) ^ 2
2.4013520366691554 * (sin(5.0x) + 5.0x) ^ 2
0.7174378897570418 * (sin(5.0x) + 5.0x) ^ 2
1.043432680000273 * (sin(5.0x) + 5.0x) ^ 2
0.8109642135044899 * (sin(5.0x) + 5.0x) ^ 2
1.797315793173482 * (sin(5.0x) + 5.0x) ^ 2
1.8478386366859132 * (sin(5.0x) + 5.0x) ^ 2
1.8964623767120135 * (sin(5.0x) + 5.0x) ^ 2
2.1173324570934757 * (sin(5.0x) + 5.0x) ^ 2
0.8346362442549354 * (sin(5.0x) + 5.0x) ^ 2
1.1279296210774212 * (sin(5.0x) + 5.0x) ^ 2
1.2701960508683001 * (sin(5.0x) + 5.0x) ^ 2
0.9989444883143799 * (sin(5.0x) + 5.0x) ^ 2
1.701249161673267 * (sin(5.0x) + 5.0x) ^ 2
2.2314876944988327 * (sin(5.0x) + 5.0x) ^ 2
1.1959528278985687 * (sin(5.0x) + 5.0x) ^ 2
1.4134576594777395 * (sin(5.0x) + 5.0x) ^ 2
2.604993475764555 * (sin(5.0x) + 5.0x) ^ 2
1.3356416442711716 * (sin(5.0x) + 5.0x) ^ 2
0.8310528900780367 * (sin(5.0x) + 5.0x) ^ 2
1.500309124394641 * (sin(5.0x) + 5.0x) ^ 2
1.4197319076224222 * (sin(5.0x) + 5.0x) ^ 2
1.3585230121407863 * (sin(5.0x) + 5.0x) ^ 2
2.556280047446845 * (sin(5.0x) + 5.0x) ^ 2
1.0007444378356665 * (sin(5.0x) + 5.0x) ^ 2
0.8802502546673282 * (sin(5.0x) + 5.0x) ^ 2
1.024073638110254 * (sin(5.0x) + 5.0x) ^ 2
0.793629133298286 * (sin(5.0x) + 5.0x) ^ 2
1.4904582979865162 * (sin(5.0x) + 5.0x) ^ 2
1.3022295460346622 * (sin(5.0x) + 5.0x) ^ 2
2.259680061730839 * (sin(5.0x) + 5.0x) ^ 2
0.8891438431047084 * (sin(5.0x) + 5.0x) ^ 2
0.8012654504781853 * (sin(5.0x) + 5.0x) ^ 2
2.4392090409268796 * (sin(5.0x) + 5.0x) ^ 2
1.7047066496837753 * (sin(5.0x) + 5.0x) ^ 2
0.5474627810063876 * (sin(5.0x) + 5.0x) ^ 2
2.7215336201605074 * (sin(5.0x) + 5.0x) ^ 2
2.4393125958464754 * (sin(5.0x) + 5.0x) ^ 2
1.0998328050223825 * (sin(5.0x) + 5.0x) ^ 2
0.5688330622371357 * (sin(5.0x) + 5.0x) ^ 2
2.3462798711439348 * (sin(5.0x) + 5.0x) ^ 2
0.6027130012248822 * (sin(5.0x) + 5.0x) ^ 2
2.0502710500474253 * (sin(5.0x) + 5.0x) ^ 2
1.9724480433865883 * (sin(5.0x) + 5.0x) ^ 2
0.7274794708009081 * (sin(5.0x) + 5.0x) ^ 2
1.3709168281268391 * (sin(5.0x) + 5.0x) ^ 2
1.4119065817316456 * (sin(5.0x) + 5.0x) ^ 2
1.047540350019653 * (sin(5.0x) + 5.0x) ^ 2
1.087736685977504 * (sin(5.0x) + 5.0x) ^ 2
0.9858089708918817 * (sin(5.0x) + 5.0x) ^ 2
0.3209325452459373 * (sin(5.0x) + 5.0x) ^ 2
1.397902002511797 * (sin(5.0x) + 5.0x) ^ 2
0.7034468109445693 * (sin(5.0x) + 5.0x) ^ 2
0.8657210739254043 * (sin(5.0x) + 5.0x) ^ 2
1.8281753462765267 * (sin(5.0x) + 5.0x) ^ 2
0.8957135342416503 * (sin(5.0x) + 5.0x) ^ 2
1.0030189397345683 * (sin(5.0x) + 5.0x) ^ 2
1.0361237767638314 * (sin(5.0x) + 5.0x) ^ 2
1.0084324754933307 * (sin(5.0x) + 5.0x) ^ 2
1.1435035025888043 * (sin(5.0x) + 5.0x) ^ 2
1.223211929094548 * (sin(5.0x) + 5.0x) ^ 2
1.2440824774187187 * (sin(5.0x) + 5.0x) ^ 2
0.4300193446813584 * (sin(5.0x) + 5.0x) ^ 2
1.7966302592983432 * (sin(5.0x) + 5.0x) ^ 2
1.1305527804360067 * (sin(5.0x) + 5.0x) ^ 2
1.5900037277761025 * (sin(5.0x) + 5.0x) ^ 2
0.49502156372795253 * (sin(5.0x) + 5.0x) ^ 2
1.6621780322599307 * (sin(5.0x) + 5.0x) ^ 2
1.0887099554818582 * (sin(5.0x) + 5.0x) ^ 2
0.7113514251208758 * (sin(5.0x) + 5.0x) ^ 2
1.1011386293534478 * (sin(5.0x) + 5.0x) ^ 2
1.953230625835034 * (sin(5.0x) + 5.0x) ^ 2
0.9318116905389946 * (sin(5.0x) + 5.0x) ^ 2
1.5114760230037358 * (sin(5.0x) + 5.0x) ^ 2
1.722564287738653 * (sin(5.0x) + 5.0x) ^ 2
0.3505809955641767 * (sin(5.0x) + 5.0x) ^ 2
1.7024279639972029 * (sin(5.0x) + 5.0x) ^ 2
1.6044395798263384 * (sin(5.0x) + 5.0x) ^ 2
1.708527025746527 * (sin(5.0x) + 5.0x) ^ 2
1.6304358382057533 * (sin(5.0x) + 5.0x) ^ 2
1.1128641631219525 * (sin(5.0x) + 5.0x) ^ 2
1.2068659174651362 * (sin(5.0x) + 5.0x) ^ 2
0.6210376459098615 * (sin(5.0x) + 5.0x) ^ 2
1.5662800412721074 * (sin(5.0x) + 5.0x) ^ 2
2.1709333803135373 * (sin(5.0x) + 5.0x) ^ 2
1.6680122402004796 * (sin(5.0x) + 5.0x) ^ 2
1.7888391181193997 * (sin(5.0x) + 5.0x) ^ 2
1.3942947632595204 * (sin(5.0x) + 5.0x) ^ 2
1.8886204448696327 * (sin(5.0x) + 5.0x) ^ 2
0.710749819380547 * (sin(5.0x) + 5.0x) ^ 2
1.2218207942561103 * (sin(5.0x) + 5.0x) ^ 2
1.703515879480855 * (sin(5.0x) + 5.0x) ^ 2
1.2204898022835395 * (sin(5.0x) + 5.0x) ^ 2
1.7481469473841247 * (sin(5.0x) + 5.0x) ^ 2
1.7909566648137036 * (sin(5.0x) + 5.0x) ^ 2
0.9266757769762439 * (sin(5.0x) + 5.0x) ^ 2
0.045774646079866234 * (sin(5.0x) + 5.0x) ^ 2
2.390864893519525 * (sin(5.0x) + 5.0x) ^ 2
1.2097968036762006 * (sin(5.0x) + 5.0x) ^ 2
1.2520902123309823 * (sin(5.0x) + 5.0x) ^ 2
1.213369358048611 * (sin(5.0x) + 5.0x) ^ 2
2.6100574088148445 * (sin(5.0x) + 5.0x) ^ 2
0.9096322399227039 * (sin(5.0x) + 5.0x) ^ 2
1.1971448320613947 * (sin(5.0x) + 5.0x) ^ 2
0.656980316898415 * (sin(5.0x) + 5.0x) ^ 2
1.9930570209592504 * (sin(5.0x) + 5.0x) ^ 2
2.0370322034024473 * (sin(5.0x) + 5.0x) ^ 2
2.0864129514655545 * (sin(5.0x) + 5.0x) ^ 2
2.3346527724391692 * (sin(5.0x) + 5.0x) ^ 2
0.9271559226196452 * (sin(5.0x) + 5.0x) ^ 2
1.2258676965437774 * (sin(5.0x) + 5.0x) ^ 2
1.3771995381641924 * (sin(5.0x) + 5.0x) ^ 2
1.2084388659633547 * (sin(5.0x) + 5.0x) ^ 2
1.7804907551002562 * (sin(5.0x) + 5.0x) ^ 2
2.448180986287578 * (sin(5.0x) + 5.0x) ^ 2
1.244785624355558 * (sin(5.0x) + 5.0x) ^ 2
1.618222998584021 * (sin(5.0x) + 5.0x) ^ 2
2.7966279696556766 * (sin(5.0x) + 5.0x) ^ 2
1.4732722311187827 * (sin(5.0x) + 5.0x) ^ 2
1.0183515969751886 * (sin(5.0x) + 5.0x) ^ 2
1.649222223257122 * (sin(5.0x) + 5.0x) ^ 2
1.4165267096042757 * (sin(5.0x) + 5.0x) ^ 2
1.533933518190308 * (sin(5.0x) + 5.0x) ^ 2
2.7680308517381085 * (sin(5.0x) + 5.0x) ^ 2
0.9497816131491871 * (sin(5.0x) + 5.0x) ^ 2
1.0920419353022413 * (sin(5.0x) + 5.0x) ^ 2
1.0099587951303897 * (sin(5.0x) + 5.0x) ^ 2
0.7594890272192034 * (sin(5.0x) + 5.0x) ^ 2
1.5567958408360576 * (sin(5.0x) + 5.0x) ^ 2
1.3338155854991116 * (sin(5.0x) + 5.0x) ^ 2
2.4783651725269142 * (sin(5.0x) + 5.0x) ^ 2
0.9916063687682624 * (sin(5.0x) + 5.0x) ^ 2
0.9894711031959338 * (sin(5.0x) + 5.0x) ^ 2
2.623511410419434 * (sin(5.0x) + 5.0x) ^ 2
1.703714332605 * (sin(5.0x) + 5.0x) ^ 2
0.36174369774078863 * (sin(5.0x) + 5.0x) ^ 2
2.9218915438040867 * (sin(5.0x) + 5.0x) ^ 2
2.651413703635874 * (sin(5.0x) + 5.0x) ^ 2
1.017187201645289 * (sin(5.0x) + 5.0x) ^ 2
0.7710473947274661 * (sin(5.0x) + 5.0x) ^ 2
2.564282423060762 * (sin(5.0x) + 5.0x) ^ 2
0.41426704588652824 * (sin(5.0x) + 5.0x) ^ 2
2.2460919039048237 * (sin(5.0x) + 5.0x) ^ 2
2.161346220263517 * (sin(5.0x) + 5.0x) ^ 2
0.5100638345393186 * (sin(5.0x) + 5.0x) ^ 2
1.8530295516196267 * (sin(5.0x) + 5.0x) ^ 2
2.185626853123571 * (sin(5.0x) + 5.0x) ^ 2
0.7424318244226975 * (sin(5.0x) + 5.0x) ^ 2
1.8668585041652854 * (sin(5.0x) + 5.0x) ^ 2
1.7501284054623223 * (sin(5.0x) + 5.0x) ^ 2
0.9283667751413582 * (sin(5.0x) + 5.0x) ^ 2
0.5875896874028587 * (sin(5.0x) + 5.0x) ^ 2
1.2974020838676208 * (sin(5.0x) + 5.0x) ^ 2
1.6421885207174118 * (sin(5.0x) + 5.0x) ^ 2
2.655506618339348 * (sin(5.0x) + 5.0x) ^ 2
1.190392631888408 * (sin(5.0x) + 5.0x) ^ 2
1.31892971412779 * (sin(5.0x) + 5.0x) ^ 2
1.3198900829253535 * (sin(5.0x) + 5.0x) ^ 2
0.20719067365068325 * (sin(5.0x) + 5.0x) ^ 2
1.9696241853086163 * (sin(5.0x) + 5.0x) ^ 2
2.0059050793200215 * (sin(5.0x) + 5.0x) ^ 2
1.9922292882306112 * (sin(5.0x) + 5.0x) ^ 2
0.9527258792467111 * (sin(5.0x) + 5.0x) ^ 2
1.906285025733875 * (sin(5.0x) + 5.0x) ^ 2
0.3086156173910362 * (sin(5.0x) + 5.0x) ^ 2
1.9479947212584394 * (sin(5.0x) + 5.0x) ^ 2
1.0232860702740003 * (sin(5.0x) + 5.0x) ^ 2
1.644119061537805 * (sin(5.0x) + 5.0x) ^ 2
1.7901080153736875 * (sin(5.0x) + 5.0x) ^ 2
1.229828696849941 * (sin(5.0x) + 5.0x) ^ 2
1.7301923340732404 * (sin(5.0x) + 5.0x) ^ 2
2.3141529386505897 * (sin(5.0x) + 5.0x) ^ 2
1.0170454851403228 * (sin(5.0x) + 5.0x) ^ 2
0.6746367907503362 * (sin(5.0x) + 5.0x) ^ 2
2.560190447555532 * (sin(5.0x) + 5.0x) ^ 2
1.1890910778087609 * (sin(5.0x) + 5.0x) ^ 2
2.191863428370274 * (sin(5.0x) + 5.0x) ^ 2
2.178978092751701 * (sin(5.0x) + 5.0x) ^ 2
1.9249914778185293 * (sin(5.0x) + 5.0x) ^ 2
2.4246734330449926 * (sin(5.0x) + 5.0x) ^ 2
0.5155981573051083 * (sin(5.0x) + 5.0x) ^ 2
1.6536322030618966 * (sin(5.0x) + 5.0x) ^ 2
1.4518072873431853 * (sin(5.0x) + 5.0x) ^ 2
1.6703992652707058 * (sin(5.0x) + 5.0x) ^ 2
2.453994893759746 * (sin(5.0x) + 5.0x) ^ 2
2.3964543024529212 * (sin(5.0x) + 5.0x) ^ 2
1.0087497640214782 * (sin(5.0x) + 5.0x) ^ 2
0.5589044775320264 * (sin(5.0x) + 5.0x) ^ 2
2.727380570716217 * (sin(5.0x) + 5.0x) ^ 2
1.3912167313842865 * (sin(5.0x) + 5.0x) ^ 2
0.44785786616700174 * (sin(5.0x) + 5.0x) ^ 2
2.509760958430882 * (sin(5.0x) + 5.0x) ^ 2
0.6591055517520462 * (sin(5.0x) + 5.0x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
