solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt
13.31603622500043 * log(1.0 + 19.085536923187668x)
4.0609543201347025 * log(1.0 + 19.085536923187668x)
8.258024625169927 * log(1.0 + 19.085536923187668x)
9.221412395555447 * log(1.0 + 19.085536923187668x)
4.917491092653299 * log(1.0 + 19.085536923187668x)
1.9805010811538495 * log(1.0 + 19.085536923187668x)
5.596849614438136 * log(1.0 + 19.085536923187668x)
7.84834189972213 * log(1.0 + 19.085536923187668x)
1.3336482219776542 * log(1.0 + 19.085536923187668x)
13.736135413868837 * log(1.0 + 19.085536923187668x)
17.43015481224947 * log(1.0 + 19.085536923187668x)
6.865015121290104 * log(1.0 + 19.085536923187668x)
7.630001685744465 * log(1.0 + 19.085536923187668x)
17.299512712226548 * log(1.0 + 19.085536923187668x)
11.91952267219674 * log(1.0 + 19.085536923187668x)
3.7868352395590725 * log(1.0 + 19.085536923187668x)
6.329435390073665 * log(1.0 + 19.085536923187668x)
5.883883813535809 * log(1.0 + 19.085536923187668x)
7.007725752334253 * log(1.0 + 19.085536923187668x)
8.484071970917975 * log(1.0 + 19.085536923187668x)
5.163929654696852 * log(1.0 + 19.085536923187668x)
13.729961006462117 * log(1.0 + 19.085536923187668x)
3.805896331851678 * log(1.0 + 19.085536923187668x)
15.638988991890288 * log(1.0 + 19.085536923187668x)
10.081869793735699 * log(1.0 + 19.085536923187668x)
5.125377860204053 * log(1.0 + 19.085536923187668x)
12.08911416719256 * log(1.0 + 19.085536923187668x)
7.191370993878075 * log(1.0 + 19.085536923187668x)
8.316319504128497 * log(1.0 + 19.085536923187668x)
12.377767835304235 * log(1.0 + 19.085536923187668x)
11.550845175966202 * log(1.0 + 19.085536923187668x)
4.651869656720488 * log(1.0 + 19.085536923187668x)
8.104732519350302 * log(1.0 + 19.085536923187668x)
8.937694385714856 * log(1.0 + 19.085536923187668x)
6.2019647658143136 * log(1.0 + 19.085536923187668x)
3.802032624476316 * log(1.0 + 19.085536923187668x)
5.294721180082024 * log(1.0 + 19.085536923187668x)
7.129083064848847 * log(1.0 + 19.085536923187668x)
1.3357894975567361 * log(1.0 + 19.085536923187668x)
11.941025520889871 * log(1.0 + 19.085536923187668x)
15.926499057425596 * log(1.0 + 19.085536923187668x)
4.941236975587313 * log(1.0 + 19.085536923187668x)
5.627188885756927 * log(1.0 + 19.085536923187668x)
15.83996438832767 * log(1.0 + 19.085536923187668x)
9.96916438642212 * log(1.0 + 19.085536923187668x)
2.9506575469532224 * log(1.0 + 19.085536923187668x)
4.487498379438978 * log(1.0 + 19.085536923187668x)
4.330549107603642 * log(1.0 + 19.085536923187668x)
4.991085135164702 * log(1.0 + 19.085536923187668x)
7.989581921942207 * log(1.0 + 19.085536923187668x)
6.034203847460755 * log(1.0 + 19.085536923187668x)
11.707131210017844 * log(1.0 + 19.085536923187668x)
4.911070756873605 * log(1.0 + 19.085536923187668x)
14.253595606718875 * log(1.0 + 19.085536923187668x)
8.757643958763559 * log(1.0 + 19.085536923187668x)
3.6149093381439976 * log(1.0 + 19.085536923187668x)
10.057996870463725 * log(1.0 + 19.085536923187668x)
5.15157096190531 * log(1.0 + 19.085536923187668x)
6.437524793750757 * log(1.0 + 19.085536923187668x)
15.57697490737192 * log(1.0 + 19.085536923187668x)
12.537118424582566 * log(1.0 + 19.085536923187668x)
6.901534879418185 * log(1.0 + 19.085536923187668x)
5.591870533332666 * log(1.0 + 19.085536923187668x)
6.61155863319012 * log(1.0 + 19.085536923187668x)
2.5918709267647815 * log(1.0 + 19.085536923187668x)
2.0620863975739345 * log(1.0 + 19.085536923187668x)
3.237818894509802 * log(1.0 + 19.085536923187668x)
5.695769618394501 * log(1.0 + 19.085536923187668x)
2.383577783402973 * log(1.0 + 19.085536923187668x)
13.023709813499513 * log(1.0 + 19.085536923187668x)
15.996628858750844 * log(1.0 + 19.085536923187668x)
8.382781719678178 * log(1.0 + 19.085536923187668x)
8.831048860512768 * log(1.0 + 19.085536923187668x)
15.791115088647091 * log(1.0 + 19.085536923187668x)
13.240533428077226 * log(1.0 + 19.085536923187668x)
2.7006111502207966 * log(1.0 + 19.085536923187668x)
8.04878840608047 * log(1.0 + 19.085536923187668x)
5.222617855897972 * log(1.0 + 19.085536923187668x)
7.509316717627338 * log(1.0 + 19.085536923187668x)
6.067791842523128 * log(1.0 + 19.085536923187668x)
7.899614344094751 * log(1.0 + 19.085536923187668x)
13.983456197257581 * log(1.0 + 19.085536923187668x)
6.493517415406921 * log(1.0 + 19.085536923187668x)
14.0397067567461 * log(1.0 + 19.085536923187668x)
8.575323523987123 * log(1.0 + 19.085536923187668x)
4.554473372111343 * log(1.0 + 19.085536923187668x)
12.936306021344928 * log(1.0 + 19.085536923187668x)
7.995174355034783 * log(1.0 + 19.085536923187668x)
9.91114059072664 * log(1.0 + 19.085536923187668x)
13.547667886472922 * log(1.0 + 19.085536923187668x)
12.09209264512325 * log(1.0 + 19.085536923187668x)
4.8979577661274725 * log(1.0 + 19.085536923187668x)
7.4425759576822195 * log(1.0 + 19.085536923187668x)
8.35242253163789 * log(1.0 + 19.085536923187668x)
5.00461065588155 * log(1.0 + 19.085536923187668x)
2.64521574298828 * log(1.0 + 19.085536923187668x)
4.682264933560401 * log(1.0 + 19.085536923187668x)
6.796356333008828 * log(1.0 + 19.085536923187668x)
0.18430641137465167 * log(1.0 + 19.085536923187668x)
12.516170026681436 * log(1.0 + 19.085536923187668x)
16.209162529713584 * log(1.0 + 19.085536923187668x)
6.141961402883738 * log(1.0 + 19.085536923187668x)
6.778158185444283 * log(1.0 + 19.085536923187668x)
16.083792163440688 * log(1.0 + 19.085536923187668x)
11.149521827888151 * log(1.0 + 19.085536923187668x)
2.637447835527824 * log(1.0 + 19.085536923187668x)
5.703838615593074 * log(1.0 + 19.085536923187668x)
4.653529762148765 * log(1.0 + 19.085536923187668x)
5.927393413684684 * log(1.0 + 19.085536923187668x)
7.520643068736384 * log(1.0 + 19.085536923187668x)
6.142719872495388 * log(1.0 + 19.085536923187668x)
12.641168385487582 * log(1.0 + 19.085536923187668x)
4.855564957066404 * log(1.0 + 19.085536923187668x)
14.433323155503004 * log(1.0 + 19.085536923187668x)
8.879974957290187 * log(1.0 + 19.085536923187668x)
3.8950812497204645 * log(1.0 + 19.085536923187668x)
11.148465576957983 * log(1.0 + 19.085536923187668x)
6.195537945640962 * log(1.0 + 19.085536923187668x)
7.646513036320351 * log(1.0 + 19.085536923187668x)
16.285035753984975 * log(1.0 + 19.085536923187668x)
6.7583944188803065 * log(1.0 + 19.085536923187668x)
17.167272897728612 * log(1.0 + 19.085536923187668x)
6.587297443225435 * log(1.0 + 19.085536923187668x)
5.6252780123077315 * log(1.0 + 19.085536923187668x)
12.136356709052547 * log(1.0 + 19.085536923187668x)
13.495074465757485 * log(1.0 + 19.085536923187668x)
8.200964766065772 * log(1.0 + 19.085536923187668x)
5.748603608253301 * log(1.0 + 19.085536923187668x)
12.248323569512452 * log(1.0 + 19.085536923187668x)
7.21709034777141 * log(1.0 + 19.085536923187668x)
5.943731828543936 * log(1.0 + 19.085536923187668x)
13.289833410013136 * log(1.0 + 19.085536923187668x)
12.576917480220857 * log(1.0 + 19.085536923187668x)
5.5092269931475295 * log(1.0 + 19.085536923187668x)
15.09678487289428 * log(1.0 + 19.085536923187668x)
9.764269267821655 * log(1.0 + 19.085536923187668x)
13.694390677449414 * log(1.0 + 19.085536923187668x)
8.45581966146992 * log(1.0 + 19.085536923187668x)
10.451977847734918 * log(1.0 + 19.085536923187668x)
5.526670658820335 * log(1.0 + 19.085536923187668x)
18.506158850332955 * log(1.0 + 19.085536923187668x)
11.543628292231817 * log(1.0 + 19.085536923187668x)
17.255788585308174 * log(1.0 + 19.085536923187668x)
3.8196685193661204 * log(1.0 + 19.085536923187668x)
4.216867248260666 * log(1.0 + 19.085536923187668x)
9.031406631185945 * log(1.0 + 19.085536923187668x)
13.208508982631152 * log(1.0 + 19.085536923187668x)
11.28462862948417 * log(1.0 + 19.085536923187668x)
14.185659302191146 * log(1.0 + 19.085536923187668x)
13.9769144762706 * log(1.0 + 19.085536923187668x)
10.73529520092485 * log(1.0 + 19.085536923187668x)
7.247687068148337 * log(1.0 + 19.085536923187668x)
5.125076244890686 * log(1.0 + 19.085536923187668x)
6.009597781336278 * log(1.0 + 19.085536923187668x)
4.2226415506651955 * log(1.0 + 19.085536923187668x)
3.566614909406432 * log(1.0 + 19.085536923187668x)
2.337182336676058 * log(1.0 + 19.085536923187668x)
4.500575415059501 * log(1.0 + 19.085536923187668x)
2.1739632181295034 * log(1.0 + 19.085536923187668x)
11.212950350934818 * log(1.0 + 19.085536923187668x)
14.389734502830288 * log(1.0 + 19.085536923187668x)
7.033897526264918 * log(1.0 + 19.085536923187668x)
7.318055047445924 * log(1.0 + 19.085536923187668x)
14.215223739549279 * log(1.0 + 19.085536923187668x)
11.695092831501142 * log(1.0 + 19.085536923187668x)
0.8573957001881859 * log(1.0 + 19.085536923187668x)
6.825887198899719 * log(1.0 + 19.085536923187668x)
3.3756378463057986 * log(1.0 + 19.085536923187668x)
5.79310111997425 * log(1.0 + 19.085536923187668x)
5.173224149636078 * log(1.0 + 19.085536923187668x)
8.466534462275147 * log(1.0 + 19.085536923187668x)
12.161287693208235 * log(1.0 + 19.085536923187668x)
7.141089120891283 * log(1.0 + 19.085536923187668x)
12.500422517386028 * log(1.0 + 19.085536923187668x)
6.964051278075986 * log(1.0 + 19.085536923187668x)
2.7138510149518793 * log(1.0 + 19.085536923187668x)
11.234181846139615 * log(1.0 + 19.085536923187668x)
6.357188383588007 * log(1.0 + 19.085536923187668x)
8.551936531213613 * log(1.0 + 19.085536923187668x)
15.3089068785959 * log(1.0 + 19.085536923187668x)
7.237455880226502 * log(1.0 + 19.085536923187668x)
14.022509098870374 * log(1.0 + 19.085536923187668x)
3.533549902341471 * log(1.0 + 19.085536923187668x)
2.7868676263574534 * log(1.0 + 19.085536923187668x)
8.882289797642954 * log(1.0 + 19.085536923187668x)
10.166607161035826 * log(1.0 + 19.085536923187668x)
4.870249011050113 * log(1.0 + 19.085536923187668x)
2.4313794012157453 * log(1.0 + 19.085536923187668x)
9.023385062826371 * log(1.0 + 19.085536923187668x)
7.786905388542294 * log(1.0 + 19.085536923187668x)
8.566139987586876 * log(1.0 + 19.085536923187668x)
10.962857254284366 * log(1.0 + 19.085536923187668x)
10.459596302337351 * log(1.0 + 19.085536923187668x)
8.237234569601696 * log(1.0 + 19.085536923187668x)
13.709470806821344 * log(1.0 + 19.085536923187668x)
6.562494728268241 * log(1.0 + 19.085536923187668x)
11.237168392098411 * log(1.0 + 19.085536923187668x)
5.682381521634132 * log(1.0 + 19.085536923187668x)
8.251513374120508 * log(1.0 + 19.085536923187668x)
2.281030412128556 * log(1.0 + 19.085536923187668x)
15.32147776822884 * log(1.0 + 19.085536923187668x)
11.24467759784772 * log(1.0 + 19.085536923187668x)
14.035270855934172 * log(1.0 + 19.085536923187668x)
6.427239805719567 * log(1.0 + 19.085536923187668x)
2.740232229315016 * log(1.0 + 19.085536923187668x)
6.1221387081349805 * log(1.0 + 19.085536923187668x)
12.147224640141443 * log(1.0 + 19.085536923187668x)
9.12391412107783 * log(1.0 + 19.085536923187668x)
12.085165718744825 * log(1.0 + 19.085536923187668x)
13.276302150345991 * log(1.0 + 19.085536923187668x)
11.087636283786834 * log(1.0 + 19.085536923187668x)
6.0032223217198295 * log(1.0 + 19.085536923187668x)
6.461376987155769 * log(1.0 + 19.085536923187668x)
7.325825398207615 * log(1.0 + 19.085536923187668x)
4.913289644471864 * log(1.0 + 19.085536923187668x)
3.268682452759219 * log(1.0 + 19.085536923187668x)
3.65995892428432 * log(1.0 + 19.085536923187668x)
5.66632014469729 * log(1.0 + 19.085536923187668x)
1.0171511540646647 * log(1.0 + 19.085536923187668x)
11.529104457670911 * log(1.0 + 19.085536923187668x)
15.093375609399382 * log(1.0 + 19.085536923187668x)
6.066266993828402 * log(1.0 + 19.085536923187668x)
6.5168402243645245 * log(1.0 + 19.085536923187668x)
14.95831750221974 * log(1.0 + 19.085536923187668x)
10.927146226154326 * log(1.0 + 19.085536923187668x)
1.4820627509540234 * log(1.0 + 19.085536923187668x)
5.759295993089509 * log(1.0 + 19.085536923187668x)
3.6080248616944868 * log(1.0 + 19.085536923187668x)
5.322951319447061 * log(1.0 + 19.085536923187668x)
6.436520580574515 * log(1.0 + 19.085536923187668x)
7.281715900081693 * log(1.0 + 19.085536923187668x)
11.951956422226862 * log(1.0 + 19.085536923187668x)
6.009929562322287 * log(1.0 + 19.085536923187668x)
13.295656704505864 * log(1.0 + 19.085536923187668x)
7.738786494815733 * log(1.0 + 19.085536923187668x)
2.851073997647211 * log(1.0 + 19.085536923187668x)
10.699984984603098 * log(1.0 + 19.085536923187668x)
5.7338692680602925 * log(1.0 + 19.085536923187668x)
7.595227592256118 * log(1.0 + 19.085536923187668x)
6.854581426540661 * log(1.0 + 19.085536923187668x)
5.084739545360853 * log(1.0 + 19.085536923187668x)
11.29140367126419 * log(1.0 + 19.085536923187668x)
10.149623683526734 * log(1.0 + 19.085536923187668x)
10.234700273108945 * log(1.0 + 19.085536923187668x)
12.246614875841955 * log(1.0 + 19.085536923187668x)
11.062654496607292 * log(1.0 + 19.085536923187668x)
8.477378717940036 * log(1.0 + 19.085536923187668x)
7.8618378296368325 * log(1.0 + 19.085536923187668x)
8.511507335777905 * log(1.0 + 19.085536923187668x)
5.237343203054549 * log(1.0 + 19.085536923187668x)
10.31444918865982 * log(1.0 + 19.085536923187668x)
4.627711493411276 * log(1.0 + 19.085536923187668x)
3.5120981302909917 * log(1.0 + 19.085536923187668x)
10.447731084712563 * log(1.0 + 19.085536923187668x)
5.254175933126335 * log(1.0 + 19.085536923187668x)
7.201677574356921 * log(1.0 + 19.085536923187668x)
5.337476166114286 * log(1.0 + 19.085536923187668x)
4.845488120832097 * log(1.0 + 19.085536923187668x)
2.657470162025055 * log(1.0 + 19.085536923187668x)
9.006515071447573 * log(1.0 + 19.085536923187668x)
12.733807346654855 * log(1.0 + 19.085536923187668x)
4.140810206654689 * log(1.0 + 19.085536923187668x)
12.029812861523794 * log(1.0 + 19.085536923187668x)
9.426421060548526 * log(1.0 + 19.085536923187668x)
5.941065416386338 * log(1.0 + 19.085536923187668x)
5.368477519361394 * log(1.0 + 19.085536923187668x)
3.7092664996373252 * log(1.0 + 19.085536923187668x)
2.813128521517909 * log(1.0 + 19.085536923187668x)
4.816253854355565 * log(1.0 + 19.085536923187668x)
10.238692550258497 * log(1.0 + 19.085536923187668x)
3.16494278152682 * log(1.0 + 19.085536923187668x)
12.958195996289012 * log(1.0 + 19.085536923187668x)
7.662149216866676 * log(1.0 + 19.085536923187668x)
7.439563038206618 * log(1.0 + 19.085536923187668x)
11.284687450130308 * log(1.0 + 19.085536923187668x)
11.086117009209941 * log(1.0 + 19.085536923187668x)
6.930699723732686 * log(1.0 + 19.085536923187668x)
5.364170198666911 * log(1.0 + 19.085536923187668x)
8.906461067153932 * log(1.0 + 19.085536923187668x)
3.651511197288802 * log(1.0 + 19.085536923187668x)
7.517897241813596 * log(1.0 + 19.085536923187668x)
7.523104846622663 * log(1.0 + 19.085536923187668x)
6.627523495764096 * log(1.0 + 19.085536923187668x)
7.513305029593078 * log(1.0 + 19.085536923187668x)
8.890801021186752 * log(1.0 + 19.085536923187668x)
6.773842212681703 * log(1.0 + 19.085536923187668x)
8.073307336739077 * log(1.0 + 19.085536923187668x)
4.348971212519866 * log(1.0 + 19.085536923187668x)
4.737939103072695 * log(1.0 + 19.085536923187668x)
6.326809408415383 * log(1.0 + 19.085536923187668x)
14.40758212774193 * log(1.0 + 19.085536923187668x)
6.080854611516549 * log(1.0 + 19.085536923187668x)
13.415556904325875 * log(1.0 + 19.085536923187668x)
6.167013214794392 * log(1.0 + 19.085536923187668x)
2.462844505107611 * log(1.0 + 19.085536923187668x)
5.1076449604177165 * log(1.0 + 19.085536923187668x)
7.098010333005493 * log(1.0 + 19.085536923187668x)
5.449667102116478 * log(1.0 + 19.085536923187668x)
8.169938546160362 * log(1.0 + 19.085536923187668x)
19.85543180642706 * log(1.0 + 19.085536923187668x)
13.35224169365325 * log(1.0 + 19.085536923187668x)
13.396699055576178 * log(1.0 + 19.085536923187668x)
3.0916217896729528 * log(1.0 + 19.085536923187668x)
3.511499663958275 * log(1.0 + 19.085536923187668x)
5.21965626685651 * log(1.0 + 19.085536923187668x)
8.097969942112274 * log(1.0 + 19.085536923187668x)
5.035307902497558 * log(1.0 + 19.085536923187668x)
5.413463811456583 * log(1.0 + 19.085536923187668x)
8.735817832765042 * log(1.0 + 19.085536923187668x)
13.907034288231282 * log(1.0 + 19.085536923187668x)
14.652036789459506 * log(1.0 + 19.085536923187668x)
13.680212994939792 * log(1.0 + 19.085536923187668x)
13.698627495368811 * log(1.0 + 19.085536923187668x)
14.262451377914836 * log(1.0 + 19.085536923187668x)
17.814905422850654 * log(1.0 + 19.085536923187668x)
7.329938346989313 * log(1.0 + 19.085536923187668x)
13.598655423635128 * log(1.0 + 19.085536923187668x)
8.614150829862178 * log(1.0 + 19.085536923187668x)
11.723978554235885 * log(1.0 + 19.085536923187668x)
4.444574100469448 * log(1.0 + 19.085536923187668x)
14.2881434664658 * log(1.0 + 19.085536923187668x)
16.707153280209457 * log(1.0 + 19.085536923187668x)
12.870377682401731 * log(1.0 + 19.085536923187668x)
12.487361003117016 * log(1.0 + 19.085536923187668x)
8.625142362032419 * log(1.0 + 19.085536923187668x)
8.455276425382001 * log(1.0 + 19.085536923187668x)
16.803672897151923 * log(1.0 + 19.085536923187668x)
12.500841736551386 * log(1.0 + 19.085536923187668x)
15.136919881819821 * log(1.0 + 19.085536923187668x)
15.547757516476972 * log(1.0 + 19.085536923187668x)
5.928614835652255 * log(1.0 + 19.085536923187668x)
20.951535871434924 * log(1.0 + 19.085536923187668x)
12.271824079584627 * log(1.0 + 19.085536923187668x)
11.408562668494797 * log(1.0 + 19.085536923187668x)
17.54698724387657 * log(1.0 + 19.085536923187668x)
18.31792459520668 * log(1.0 + 19.085536923187668x)
13.252062928609428 * log(1.0 + 19.085536923187668x)
10.84848675548151 * log(1.0 + 19.085536923187668x)
16.53341828431398 * log(1.0 + 19.085536923187668x)
5.945054251824292 * log(1.0 + 19.085536923187668x)
0.6952250782493765 * log(1.0 + 19.085536923187668x)
15.410227168119711 * log(1.0 + 19.085536923187668x)
14.389440728888454 * log(1.0 + 19.085536923187668x)
0.5670941217766547 * log(1.0 + 19.085536923187668x)
15.243459495422123 * log(1.0 + 19.085536923187668x)
14.13476855812295 * log(1.0 + 19.085536923187668x)
16.02826987336189 * log(1.0 + 19.085536923187668x)
12.078430274573746 * log(1.0 + 19.085536923187668x)
12.741457484002924 * log(1.0 + 19.085536923187668x)
11.027211317289593 * log(1.0 + 19.085536923187668x)
22.387328638700932 * log(1.0 + 19.085536923187668x)
10.314539743581893 * log(1.0 + 19.085536923187668x)
21.317161369933363 * log(1.0 + 19.085536923187668x)
2.3403524578691433 * log(1.0 + 19.085536923187668x)
7.816155842505594 * log(1.0 + 19.085536923187668x)
12.812314575623654 * log(1.0 + 19.085536923187668x)
13.023527008784278 * log(1.0 + 19.085536923187668x)
13.365160629285349 * log(1.0 + 19.085536923187668x)
15.769621712235912 * log(1.0 + 19.085536923187668x)
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
