solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt
9.116372043441466 * log(1.0 + 19.085536923187668x)
11.713537109408193 * log(1.0 + 19.085536923187668x)
5.560457393900342 * log(1.0 + 19.085536923187668x)
3.820582284629418 * log(1.0 + 19.085536923187668x)
11.721717289410378 * log(1.0 + 19.085536923187668x)
4.126099128827715 * log(1.0 + 19.085536923187668x)
12.951790145198252 * log(1.0 + 19.085536923187668x)
10.888415971232805 * log(1.0 + 19.085536923187668x)
12.610306144901104 * log(1.0 + 19.085536923187668x)
12.478306686788214 * log(1.0 + 19.085536923187668x)
7.670793404494005 * log(1.0 + 19.085536923187668x)
1.5465899343547846 * log(1.0 + 19.085536923187668x)
10.178052245609388 * log(1.0 + 19.085536923187668x)
13.97112215963446 * log(1.0 + 19.085536923187668x)
10.775937131531824 * log(1.0 + 19.085536923187668x)
13.510774981746254 * log(1.0 + 19.085536923187668x)
14.950402286762069 * log(1.0 + 19.085536923187668x)
11.914874079829916 * log(1.0 + 19.085536923187668x)
6.356855376969626 * log(1.0 + 19.085536923187668x)
12.186262830015416 * log(1.0 + 19.085536923187668x)
13.125991301225918 * log(1.0 + 19.085536923187668x)
13.58812744030515 * log(1.0 + 19.085536923187668x)
7.299212134106962 * log(1.0 + 19.085536923187668x)
4.3408714492269125 * log(1.0 + 19.085536923187668x)
11.876821699219805 * log(1.0 + 19.085536923187668x)
1.3224124433947304 * log(1.0 + 19.085536923187668x)
9.248563549215042 * log(1.0 + 19.085536923187668x)
12.598656043253058 * log(1.0 + 19.085536923187668x)
12.943014465475741 * log(1.0 + 19.085536923187668x)
7.570162608037774 * log(1.0 + 19.085536923187668x)
13.822910647331106 * log(1.0 + 19.085536923187668x)
4.440840489888604 * log(1.0 + 19.085536923187668x)
3.9711541542970186 * log(1.0 + 19.085536923187668x)
7.090797644129853 * log(1.0 + 19.085536923187668x)
13.21100783110508 * log(1.0 + 19.085536923187668x)
11.652991497763674 * log(1.0 + 19.085536923187668x)
2.309994308443109 * log(1.0 + 19.085536923187668x)
6.073887650481789 * log(1.0 + 19.085536923187668x)
3.287108634713157 * log(1.0 + 19.085536923187668x)
15.21878587403765 * log(1.0 + 19.085536923187668x)
6.279161021220065 * log(1.0 + 19.085536923187668x)
10.554439455122946 * log(1.0 + 19.085536923187668x)
9.914639515685845 * log(1.0 + 19.085536923187668x)
17.3912067959594 * log(1.0 + 19.085536923187668x)
9.027233761671868 * log(1.0 + 19.085536923187668x)
9.939778479757765 * log(1.0 + 19.085536923187668x)
4.534146708066415 * log(1.0 + 19.085536923187668x)
3.64231044218153 * log(1.0 + 19.085536923187668x)
11.337864099490732 * log(1.0 + 19.085536923187668x)
3.8752094718063774 * log(1.0 + 19.085536923187668x)
6.449106604561975 * log(1.0 + 19.085536923187668x)
12.42664189384906 * log(1.0 + 19.085536923187668x)
6.6388013991468675 * log(1.0 + 19.085536923187668x)
0.596748222677363 * log(1.0 + 19.085536923187668x)
7.075598112188188 * log(1.0 + 19.085536923187668x)
0.8708150797699136 * log(1.0 + 19.085536923187668x)
1.817130431402802 * log(1.0 + 19.085536923187668x)
11.444676090190368 * log(1.0 + 19.085536923187668x)
7.820162080252996 * log(1.0 + 19.085536923187668x)
3.81820873364873 * log(1.0 + 19.085536923187668x)
4.86345967300406 * log(1.0 + 19.085536923187668x)
11.377401233255108 * log(1.0 + 19.085536923187668x)
6.957059166299771 * log(1.0 + 19.085536923187668x)
13.698386438753657 * log(1.0 + 19.085536923187668x)
8.266167269243725 * log(1.0 + 19.085536923187668x)
13.721655409326168 * log(1.0 + 19.085536923187668x)
9.147337455548048 * log(1.0 + 19.085536923187668x)
9.218284012576476 * log(1.0 + 19.085536923187668x)
10.764466637491276 * log(1.0 + 19.085536923187668x)
7.302215155504897 * log(1.0 + 19.085536923187668x)
3.074091600259543 * log(1.0 + 19.085536923187668x)
11.983348786375743 * log(1.0 + 19.085536923187668x)
10.481834562094756 * log(1.0 + 19.085536923187668x)
9.709290536660939 * log(1.0 + 19.085536923187668x)
11.295417650805232 * log(1.0 + 19.085536923187668x)
3.407889508411787 * log(1.0 + 19.085536923187668x)
11.66360094081451 * log(1.0 + 19.085536923187668x)
15.057665938373681 * log(1.0 + 19.085536923187668x)
12.940995706683355 * log(1.0 + 19.085536923187668x)
4.116398879398978 * log(1.0 + 19.085536923187668x)
7.97403813591628 * log(1.0 + 19.085536923187668x)
8.988830232871 * log(1.0 + 19.085536923187668x)
4.990450412310077 * log(1.0 + 19.085536923187668x)
13.060863679901303 * log(1.0 + 19.085536923187668x)
4.335799884514508 * log(1.0 + 19.085536923187668x)
5.175160626493134 * log(1.0 + 19.085536923187668x)
3.7058252669467726 * log(1.0 + 19.085536923187668x)
2.5010797796725597 * log(1.0 + 19.085536923187668x)
12.962286216230652 * log(1.0 + 19.085536923187668x)
7.415275326380889 * log(1.0 + 19.085536923187668x)
2.260666658721208 * log(1.0 + 19.085536923187668x)
8.097358446178957 * log(1.0 + 19.085536923187668x)
1.4118205772206223 * log(1.0 + 19.085536923187668x)
5.909078583166817 * log(1.0 + 19.085536923187668x)
8.66223268749737 * log(1.0 + 19.085536923187668x)
5.408671002450042 * log(1.0 + 19.085536923187668x)
6.429555635057315 * log(1.0 + 19.085536923187668x)
12.689039543174859 * log(1.0 + 19.085536923187668x)
3.073665108645899 * log(1.0 + 19.085536923187668x)
7.114266235663995 * log(1.0 + 19.085536923187668x)
8.626163440027044 * log(1.0 + 19.085536923187668x)
13.476386127034266 * log(1.0 + 19.085536923187668x)
2.2505574888493967 * log(1.0 + 19.085536923187668x)
7.86966582580919 * log(1.0 + 19.085536923187668x)
3.911861901577682 * log(1.0 + 19.085536923187668x)
9.583190334350688 * log(1.0 + 19.085536923187668x)
9.411696977109456 * log(1.0 + 19.085536923187668x)
11.43046309731956 * log(1.0 + 19.085536923187668x)
12.721650560606514 * log(1.0 + 19.085536923187668x)
1.6857196109604304 * log(1.0 + 19.085536923187668x)
7.911319111338074 * log(1.0 + 19.085536923187668x)
6.2024081511005535 * log(1.0 + 19.085536923187668x)
5.321562208644825 * log(1.0 + 19.085536923187668x)
3.596985669251474 * log(1.0 + 19.085536923187668x)
13.232263069264079 * log(1.0 + 19.085536923187668x)
2.883953916009748 * log(1.0 + 19.085536923187668x)
7.468728557457442 * log(1.0 + 19.085536923187668x)
12.645203220004424 * log(1.0 + 19.085536923187668x)
7.369681021978022 * log(1.0 + 19.085536923187668x)
9.430224183751411 * log(1.0 + 19.085536923187668x)
5.47442984866899 * log(1.0 + 19.085536923187668x)
3.650090926830135 * log(1.0 + 19.085536923187668x)
5.833066952499304 * log(1.0 + 19.085536923187668x)
10.144326157815888 * log(1.0 + 19.085536923187668x)
8.944779946575311 * log(1.0 + 19.085536923187668x)
3.428252010916552 * log(1.0 + 19.085536923187668x)
7.677680839686251 * log(1.0 + 19.085536923187668x)
4.971518395924509 * log(1.0 + 19.085536923187668x)
8.718210807637295 * log(1.0 + 19.085536923187668x)
5.773974849902145 * log(1.0 + 19.085536923187668x)
2.510457560423291 * log(1.0 + 19.085536923187668x)
5.273791534095753 * log(1.0 + 19.085536923187668x)
6.158355262251092 * log(1.0 + 19.085536923187668x)
7.443540989717896 * log(1.0 + 19.085536923187668x)
5.037599640918081 * log(1.0 + 19.085536923187668x)
7.032389445756091 * log(1.0 + 19.085536923187668x)
8.574750813861463 * log(1.0 + 19.085536923187668x)
8.31174309409502 * log(1.0 + 19.085536923187668x)
2.5587595223260586 * log(1.0 + 19.085536923187668x)
5.46589920653378 * log(1.0 + 19.085536923187668x)
6.590585399177045 * log(1.0 + 19.085536923187668x)
9.408942809721916 * log(1.0 + 19.085536923187668x)
2.7322106265543407 * log(1.0 + 19.085536923187668x)
7.920550691145215 * log(1.0 + 19.085536923187668x)
8.626054177064312 * log(1.0 + 19.085536923187668x)
6.481856828586511 * log(1.0 + 19.085536923187668x)
4.9421940743646156 * log(1.0 + 19.085536923187668x)
7.630254301683279 * log(1.0 + 19.085536923187668x)
8.647361965315914 * log(1.0 + 19.085536923187668x)
3.7730255435934748 * log(1.0 + 19.085536923187668x)
7.048487451584737 * log(1.0 + 19.085536923187668x)
6.3762133212727115 * log(1.0 + 19.085536923187668x)
4.256164976626649 * log(1.0 + 19.085536923187668x)
5.893578633334822 * log(1.0 + 19.085536923187668x)
9.106916441103676 * log(1.0 + 19.085536923187668x)
5.828783902531807 * log(1.0 + 19.085536923187668x)
4.5008323491057025 * log(1.0 + 19.085536923187668x)
8.263455567417498 * log(1.0 + 19.085536923187668x)
6.7911988543642146 * log(1.0 + 19.085536923187668x)
8.489772288210425 * log(1.0 + 19.085536923187668x)
0.7999226495491175 * log(1.0 + 19.085536923187668x)
8.039233023389308 * log(1.0 + 19.085536923187668x)
3.213342253265077 * log(1.0 + 19.085536923187668x)
14.029057319005878 * log(1.0 + 19.085536923187668x)
1.5051414121222357 * log(1.0 + 19.085536923187668x)
7.004291487603763 * log(1.0 + 19.085536923187668x)
5.4847372708955895 * log(1.0 + 19.085536923187668x)
6.127357251387903 * log(1.0 + 19.085536923187668x)
16.769600682776243 * log(1.0 + 19.085536923187668x)
11.35309850638234 * log(1.0 + 19.085536923187668x)
5.786715999442387 * log(1.0 + 19.085536923187668x)
9.664322430918245 * log(1.0 + 19.085536923187668x)
2.9101973293200865 * log(1.0 + 19.085536923187668x)
9.10242597043832 * log(1.0 + 19.085536923187668x)
12.579673221673412 * log(1.0 + 19.085536923187668x)
8.646231555543066 * log(1.0 + 19.085536923187668x)
9.175838631601147 * log(1.0 + 19.085536923187668x)
16.435373498895043 * log(1.0 + 19.085536923187668x)
5.796998284287384 * log(1.0 + 19.085536923187668x)
11.060036495466308 * log(1.0 + 19.085536923187668x)
12.576545528007644 * log(1.0 + 19.085536923187668x)
17.344858052785742 * log(1.0 + 19.085536923187668x)
5.461607027487035 * log(1.0 + 19.085536923187668x)
7.2350800060084834 * log(1.0 + 19.085536923187668x)
2.0211818730683455 * log(1.0 + 19.085536923187668x)
11.099398586687393 * log(1.0 + 19.085536923187668x)
13.090026731442963 * log(1.0 + 19.085536923187668x)
15.34656926873153 * log(1.0 + 19.085536923187668x)
16.584269784496694 * log(1.0 + 19.085536923187668x)
4.415816304076252 * log(1.0 + 19.085536923187668x)
11.714251962802862 * log(1.0 + 19.085536923187668x)
6.075765848085861 * log(1.0 + 19.085536923187668x)
6.618853214249313 * log(1.0 + 19.085536923187668x)
3.249098471929488 * log(1.0 + 19.085536923187668x)
17.08240562123468 * log(1.0 + 19.085536923187668x)
6.0955015436547955 * log(1.0 + 19.085536923187668x)
9.275772635615485 * log(1.0 + 19.085536923187668x)
15.079582611250409 * log(1.0 + 19.085536923187668x)
7.426269237428131 * log(1.0 + 19.085536923187668x)
13.184904327602167 * log(1.0 + 19.085536923187668x)
8.758154875199173 * log(1.0 + 19.085536923187668x)
0.5501302545620129 * log(1.0 + 19.085536923187668x)
9.792049072245286 * log(1.0 + 19.085536923187668x)
15.372934423736913 * log(1.0 + 19.085536923187668x)
9.930483236284802 * log(1.0 + 19.085536923187668x)
8.470013169023943 * log(1.0 + 19.085536923187668x)
6.138139660138717 * log(1.0 + 19.085536923187668x)
3.921164086766549 * log(1.0 + 19.085536923187668x)
8.732021738125399 * log(1.0 + 19.085536923187668x)
1.4821207581755829 * log(1.0 + 19.085536923187668x)
5.413802372188204 * log(1.0 + 19.085536923187668x)
10.580242926682985 * log(1.0 + 19.085536923187668x)
7.09551204252639 * log(1.0 + 19.085536923187668x)
3.203427267020107 * log(1.0 + 19.085536923187668x)
4.376924785309133 * log(1.0 + 19.085536923187668x)
3.0872060431102053 * log(1.0 + 19.085536923187668x)
4.507181798934444 * log(1.0 + 19.085536923187668x)
8.787344339822353 * log(1.0 + 19.085536923187668x)
6.643965775428014 * log(1.0 + 19.085536923187668x)
1.279698315830944 * log(1.0 + 19.085536923187668x)
2.709010206005196 * log(1.0 + 19.085536923187668x)
8.86456342919651 * log(1.0 + 19.085536923187668x)
5.974699272442262 * log(1.0 + 19.085536923187668x)
12.68262795507867 * log(1.0 + 19.085536923187668x)
9.26410862659772 * log(1.0 + 19.085536923187668x)
11.740103495372118 * log(1.0 + 19.085536923187668x)
6.436987962008768 * log(1.0 + 19.085536923187668x)
6.6809095586092155 * log(1.0 + 19.085536923187668x)
8.208945130120268 * log(1.0 + 19.085536923187668x)
6.671567490779981 * log(1.0 + 19.085536923187668x)
1.9060780123414338 * log(1.0 + 19.085536923187668x)
10.994367962799442 * log(1.0 + 19.085536923187668x)
9.164338926263122 * log(1.0 + 19.085536923187668x)
9.291865521413888 * log(1.0 + 19.085536923187668x)
8.746105565581312 * log(1.0 + 19.085536923187668x)
4.283414984195529 * log(1.0 + 19.085536923187668x)
9.80742859467694 * log(1.0 + 19.085536923187668x)
12.554829535350757 * log(1.0 + 19.085536923187668x)
11.732348062758291 * log(1.0 + 19.085536923187668x)
3.455206824794001 * log(1.0 + 19.085536923187668x)
5.888396554113609 * log(1.0 + 19.085536923187668x)
9.571352089859277 * log(1.0 + 19.085536923187668x)
2.4479582685451566 * log(1.0 + 19.085536923187668x)
18.242113864302762 * log(1.0 + 19.085536923187668x)
9.579932368382652 * log(1.0 + 19.085536923187668x)
10.80355468568566 * log(1.0 + 19.085536923187668x)
4.972290004158692 * log(1.0 + 19.085536923187668x)
4.438256948807692 * log(1.0 + 19.085536923187668x)
11.748581454702917 * log(1.0 + 19.085536923187668x)
4.30545019623638 * log(1.0 + 19.085536923187668x)
7.307836005137513 * log(1.0 + 19.085536923187668x)
13.28500518765942 * log(1.0 + 19.085536923187668x)
7.329658906649058 * log(1.0 + 19.085536923187668x)
1.032992304343665 * log(1.0 + 19.085536923187668x)
7.611399604211886 * log(1.0 + 19.085536923187668x)
1.5176763796907755 * log(1.0 + 19.085536923187668x)
1.6026764484649492 * log(1.0 + 19.085536923187668x)
11.904457536370172 * log(1.0 + 19.085536923187668x)
8.680118206732605 * log(1.0 + 19.085536923187668x)
4.3066759378441475 * log(1.0 + 19.085536923187668x)
5.149173063827345 * log(1.0 + 19.085536923187668x)
11.71845099413895 * log(1.0 + 19.085536923187668x)
7.812058228350097 * log(1.0 + 19.085536923187668x)
14.539821926190173 * log(1.0 + 19.085536923187668x)
8.80337921553348 * log(1.0 + 19.085536923187668x)
14.573220061905241 * log(1.0 + 19.085536923187668x)
9.769180300925731 * log(1.0 + 19.085536923187668x)
9.591124876867985 * log(1.0 + 19.085536923187668x)
11.138851419442922 * log(1.0 + 19.085536923187668x)
8.133283185464744 * log(1.0 + 19.085536923187668x)
3.2371136207882074 * log(1.0 + 19.085536923187668x)
12.825642193672529 * log(1.0 + 19.085536923187668x)
11.342617584205897 * log(1.0 + 19.085536923187668x)
10.50456894289433 * log(1.0 + 19.085536923187668x)
11.66224407463521 * log(1.0 + 19.085536923187668x)
4.116599352814258 * log(1.0 + 19.085536923187668x)
12.520976355543787 * log(1.0 + 19.085536923187668x)
15.82327742080424 * log(1.0 + 19.085536923187668x)
13.795184784527487 * log(1.0 + 19.085536923187668x)
3.9734002982514323 * log(1.0 + 19.085536923187668x)
8.807598320672726 * log(1.0 + 19.085536923187668x)
9.620388695074274 * log(1.0 + 19.085536923187668x)
5.719715929271769 * log(1.0 + 19.085536923187668x)
12.415312819084138 * log(1.0 + 19.085536923187668x)
13.978881251224132 * log(1.0 + 19.085536923187668x)
8.447712372106212 * log(1.0 + 19.085536923187668x)
11.401861503742253 * log(1.0 + 19.085536923187668x)
8.628586647545974 * log(1.0 + 19.085536923187668x)
3.3221347748243066 * log(1.0 + 19.085536923187668x)
4.943488126444492 * log(1.0 + 19.085536923187668x)
7.67100274694842 * log(1.0 + 19.085536923187668x)
8.872968819179455 * log(1.0 + 19.085536923187668x)
11.020365763308027 * log(1.0 + 19.085536923187668x)
9.12695827421483 * log(1.0 + 19.085536923187668x)
1.5852394375326082 * log(1.0 + 19.085536923187668x)
8.9745494815368 * log(1.0 + 19.085536923187668x)
10.432025104250272 * log(1.0 + 19.085536923187668x)
3.0844956828620664 * log(1.0 + 19.085536923187668x)
8.025424090605581 * log(1.0 + 19.085536923187668x)
4.891407141164287 * log(1.0 + 19.085536923187668x)
4.579964900380911 * log(1.0 + 19.085536923187668x)
3.941388186087792 * log(1.0 + 19.085536923187668x)
8.052573151040582 * log(1.0 + 19.085536923187668x)
12.858270555497617 * log(1.0 + 19.085536923187668x)
13.515496373609595 * log(1.0 + 19.085536923187668x)
9.35691766538123 * log(1.0 + 19.085536923187668x)
1.1296904656539715 * log(1.0 + 19.085536923187668x)
2.3295017019696247 * log(1.0 + 19.085536923187668x)
3.1788867886071976 * log(1.0 + 19.085536923187668x)
9.102213942023816 * log(1.0 + 19.085536923187668x)
6.351801987598637 * log(1.0 + 19.085536923187668x)
11.521496359423978 * log(1.0 + 19.085536923187668x)
9.325822140321032 * log(1.0 + 19.085536923187668x)
11.361915330375831 * log(1.0 + 19.085536923187668x)
3.649181594280893 * log(1.0 + 19.085536923187668x)
9.347613442249104 * log(1.0 + 19.085536923187668x)
8.252727232713541 * log(1.0 + 19.085536923187668x)
7.977326732692174 * log(1.0 + 19.085536923187668x)
11.59435074237908 * log(1.0 + 19.085536923187668x)
6.995973992670894 * log(1.0 + 19.085536923187668x)
5.208003373721087 * log(1.0 + 19.085536923187668x)
13.221146887449734 * log(1.0 + 19.085536923187668x)
4.146687561231292 * log(1.0 + 19.085536923187668x)
7.028404544613406 * log(1.0 + 19.085536923187668x)
8.468639498679893 * log(1.0 + 19.085536923187668x)
1.8393562832647763 * log(1.0 + 19.085536923187668x)
9.972368429615015 * log(1.0 + 19.085536923187668x)
8.233786430009987 * log(1.0 + 19.085536923187668x)
13.023713612223732 * log(1.0 + 19.085536923187668x)
10.962398886227191 * log(1.0 + 19.085536923187668x)
5.125565570720925 * log(1.0 + 19.085536923187668x)
2.7483684064398726 * log(1.0 + 19.085536923187668x)
7.043877030187786 * log(1.0 + 19.085536923187668x)
11.548579560965356 * log(1.0 + 19.085536923187668x)
10.12003674794001 * log(1.0 + 19.085536923187668x)
11.060164399748707 * log(1.0 + 19.085536923187668x)
12.378538839943817 * log(1.0 + 19.085536923187668x)
12.43846866649861 * log(1.0 + 19.085536923187668x)
3.752483731014171 * log(1.0 + 19.085536923187668x)
10.644096363766904 * log(1.0 + 19.085536923187668x)
11.846148866677504 * log(1.0 + 19.085536923187668x)
13.89110408623535 * log(1.0 + 19.085536923187668x)
4.639382228565541 * log(1.0 + 19.085536923187668x)
2.72408009408409 * log(1.0 + 19.085536923187668x)
8.63081082750444 * log(1.0 + 19.085536923187668x)
4.071879240450264 * log(1.0 + 19.085536923187668x)
9.274091318451909 * log(1.0 + 19.085536923187668x)
12.452594728298147 * log(1.0 + 19.085536923187668x)
13.166683902247863 * log(1.0 + 19.085536923187668x)
4.61996306437442 * log(1.0 + 19.085536923187668x)
12.113631163767387 * log(1.0 + 19.085536923187668x)
1.6046477234363836 * log(1.0 + 19.085536923187668x)
1.0978093523670023 * log(1.0 + 19.085536923187668x)
3.83893338736283 * log(1.0 + 19.085536923187668x)
13.540343706084277 * log(1.0 + 19.085536923187668x)
8.913684267495182 * log(1.0 + 19.085536923187668x)
2.6507802954563506 * log(1.0 + 19.085536923187668x)
8.492354139193212 * log(1.0 + 19.085536923187668x)
1.5247402747761918 * log(1.0 + 19.085536923187668x)
13.617857221249968 * log(1.0 + 19.085536923187668x)
5.113377893825577 * log(1.0 + 19.085536923187668x)
7.301510300996323 * log(1.0 + 19.085536923187668x)
8.445751019069172 * log(1.0 + 19.085536923187668x)
9.652428571829304 * log(1.0 + 19.085536923187668x)
6.296092819044507 * log(1.0 + 19.085536923187668x)
1.9316886255636871 * log(1.0 + 19.085536923187668x)
7.169858689837959 * log(1.0 + 19.085536923187668x)
5.46963997047139 * log(1.0 + 19.085536923187668x)
12.45395041466832 * log(1.0 + 19.085536923187668x)
