solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc2
0.4260759922926442 * (sin(5.0x) + 5.0x) ^ 2
1.5085010647575454 * (sin(5.0x) + 5.0x) ^ 2
1.932010044199365 * (sin(5.0x) + 5.0x) ^ 2
0.9631878105326358 * (sin(5.0x) + 5.0x) ^ 2
1.661553139354919 * (sin(5.0x) + 5.0x) ^ 2
2.2848603327488353 * (sin(5.0x) + 5.0x) ^ 2
0.5143989625123999 * (sin(5.0x) + 5.0x) ^ 2
1.1750957988376234 * (sin(5.0x) + 5.0x) ^ 2
0.35456697582729185 * (sin(5.0x) + 5.0x) ^ 2
1.4508172172715144 * (sin(5.0x) + 5.0x) ^ 2
2.5090036298131975 * (sin(5.0x) + 5.0x) ^ 2
0.8057550368280044 * (sin(5.0x) + 5.0x) ^ 2
0.42158913402769127 * (sin(5.0x) + 5.0x) ^ 2
1.6843380950666769 * (sin(5.0x) + 5.0x) ^ 2
2.669062806296871 * (sin(5.0x) + 5.0x) ^ 2
1.1818474089847288 * (sin(5.0x) + 5.0x) ^ 2
1.13590627608442 * (sin(5.0x) + 5.0x) ^ 2
1.049737760973598 * (sin(5.0x) + 5.0x) ^ 2
1.428616370897872 * (sin(5.0x) + 5.0x) ^ 2
1.6119510636633116 * (sin(5.0x) + 5.0x) ^ 2
1.1059280784851238 * (sin(5.0x) + 5.0x) ^ 2
0.5443231429204033 * (sin(5.0x) + 5.0x) ^ 2
1.1843460791638916 * (sin(5.0x) + 5.0x) ^ 2
1.378062695660472 * (sin(5.0x) + 5.0x) ^ 2
1.0689209842616916 * (sin(5.0x) + 5.0x) ^ 2
0.6566487987370385 * (sin(5.0x) + 5.0x) ^ 2
2.1299803076346158 * (sin(5.0x) + 5.0x) ^ 2
1.3096896529363329 * (sin(5.0x) + 5.0x) ^ 2
1.4543297089339218 * (sin(5.0x) + 5.0x) ^ 2
2.644965270541927 * (sin(5.0x) + 5.0x) ^ 2
2.2979772928796445 * (sin(5.0x) + 5.0x) ^ 2
1.046757333199039 * (sin(5.0x) + 5.0x) ^ 2
0.7813258247799115 * (sin(5.0x) + 5.0x) ^ 2
1.0256954154501143 * (sin(5.0x) + 5.0x) ^ 2
2.4991108262698907 * (sin(5.0x) + 5.0x) ^ 2
0.38486131052622546 * (sin(5.0x) + 5.0x) ^ 2
2.413658322530115 * (sin(5.0x) + 5.0x) ^ 2
1.8160967397801866 * (sin(5.0x) + 5.0x) ^ 2
1.2632299141112158 * (sin(5.0x) + 5.0x) ^ 2
2.3045499396086266 * (sin(5.0x) + 5.0x) ^ 2
1.9716160212430218 * (sin(5.0x) + 5.0x) ^ 2
0.712653622680933 * (sin(5.0x) + 5.0x) ^ 2
0.34938859518182064 * (sin(5.0x) + 5.0x) ^ 2
1.675503761910192 * (sin(5.0x) + 5.0x) ^ 2
1.9341239053671586 * (sin(5.0x) + 5.0x) ^ 2
1.1715794943100755 * (sin(5.0x) + 5.0x) ^ 2
0.6015612779803698 * (sin(5.0x) + 5.0x) ^ 2
1.8641803542983821 * (sin(5.0x) + 5.0x) ^ 2
2.182751407333921 * (sin(5.0x) + 5.0x) ^ 2
0.8491479647197923 * (sin(5.0x) + 5.0x) ^ 2
1.6439825097890113 * (sin(5.0x) + 5.0x) ^ 2
1.3251342204019312 * (sin(5.0x) + 5.0x) ^ 2
0.4360723271467044 * (sin(5.0x) + 5.0x) ^ 2
1.7816209425194416 * (sin(5.0x) + 5.0x) ^ 2
1.5438323885393634 * (sin(5.0x) + 5.0x) ^ 2
0.5400255787897151 * (sin(5.0x) + 5.0x) ^ 2
2.4692318295836655 * (sin(5.0x) + 5.0x) ^ 2
1.2083998751887692 * (sin(5.0x) + 5.0x) ^ 2
1.8165301064796724 * (sin(5.0x) + 5.0x) ^ 2
1.7012969183171276 * (sin(5.0x) + 5.0x) ^ 2
2.0019359369895087 * (sin(5.0x) + 5.0x) ^ 2
2.247437114265743 * (sin(5.0x) + 5.0x) ^ 2
2.1744635904554688 * (sin(5.0x) + 5.0x) ^ 2
1.5745067679005027 * (sin(5.0x) + 5.0x) ^ 2
1.7239345308968603 * (sin(5.0x) + 5.0x) ^ 2
0.865961668695496 * (sin(5.0x) + 5.0x) ^ 2
1.1397341801670793 * (sin(5.0x) + 5.0x) ^ 2
1.2684946717157968 * (sin(5.0x) + 5.0x) ^ 2
1.2815284187893905 * (sin(5.0x) + 5.0x) ^ 2
1.638263655414099 * (sin(5.0x) + 5.0x) ^ 2
1.7202653968760397 * (sin(5.0x) + 5.0x) ^ 2
1.0055358434474562 * (sin(5.0x) + 5.0x) ^ 2
1.8962579367449297 * (sin(5.0x) + 5.0x) ^ 2
1.4067399083665646 * (sin(5.0x) + 5.0x) ^ 2
1.369466765673395 * (sin(5.0x) + 5.0x) ^ 2
0.9411185752500143 * (sin(5.0x) + 5.0x) ^ 2
1.8534710597711759 * (sin(5.0x) + 5.0x) ^ 2
0.4233463676479852 * (sin(5.0x) + 5.0x) ^ 2
0.5263118648651313 * (sin(5.0x) + 5.0x) ^ 2
1.6156336129072244 * (sin(5.0x) + 5.0x) ^ 2
1.8217148464747934 * (sin(5.0x) + 5.0x) ^ 2
1.4846124032801304 * (sin(5.0x) + 5.0x) ^ 2
0.8723772500872359 * (sin(5.0x) + 5.0x) ^ 2
0.4956632055887212 * (sin(5.0x) + 5.0x) ^ 2
1.5049662680399325 * (sin(5.0x) + 5.0x) ^ 2
1.4146582511843662 * (sin(5.0x) + 5.0x) ^ 2
2.346705058003021 * (sin(5.0x) + 5.0x) ^ 2
1.0441127356620161 * (sin(5.0x) + 5.0x) ^ 2
1.5365129737760168 * (sin(5.0x) + 5.0x) ^ 2
1.8885325084599032 * (sin(5.0x) + 5.0x) ^ 2
1.1976651933469242 * (sin(5.0x) + 5.0x) ^ 2
1.6060635675423316 * (sin(5.0x) + 5.0x) ^ 2
1.2701358855940397 * (sin(5.0x) + 5.0x) ^ 2
0.7579205345411861 * (sin(5.0x) + 5.0x) ^ 2
1.997666266719294 * (sin(5.0x) + 5.0x) ^ 2
1.4767141553590226 * (sin(5.0x) + 5.0x) ^ 2
0.6104923012760628 * (sin(5.0x) + 5.0x) ^ 2
1.0872108509689944 * (sin(5.0x) + 5.0x) ^ 2
1.7584184626427142 * (sin(5.0x) + 5.0x) ^ 2
1.673325510448319 * (sin(5.0x) + 5.0x) ^ 2
0.6774750142291567 * (sin(5.0x) + 5.0x) ^ 2
1.1336994764104702 * (sin(5.0x) + 5.0x) ^ 2
1.0282342240025337 * (sin(5.0x) + 5.0x) ^ 2
0.8816205101913789 * (sin(5.0x) + 5.0x) ^ 2
1.0853991571531343 * (sin(5.0x) + 5.0x) ^ 2
1.3716227060422357 * (sin(5.0x) + 5.0x) ^ 2
1.4373526629957813 * (sin(5.0x) + 5.0x) ^ 2
0.7621531592149655 * (sin(5.0x) + 5.0x) ^ 2
0.7844557324667614 * (sin(5.0x) + 5.0x) ^ 2
1.354395884861992 * (sin(5.0x) + 5.0x) ^ 2
1.881706642595889 * (sin(5.0x) + 5.0x) ^ 2
1.2603907846154132 * (sin(5.0x) + 5.0x) ^ 2
1.144297189858154 * (sin(5.0x) + 5.0x) ^ 2
1.1196483081241657 * (sin(5.0x) + 5.0x) ^ 2
1.871625559155347 * (sin(5.0x) + 5.0x) ^ 2
0.251951196632491 * (sin(5.0x) + 5.0x) ^ 2
0.34830964681973065 * (sin(5.0x) + 5.0x) ^ 2
0.7038201103557465 * (sin(5.0x) + 5.0x) ^ 2
0.9084656081095953 * (sin(5.0x) + 5.0x) ^ 2
2.05833591783739 * (sin(5.0x) + 5.0x) ^ 2
2.0531106662564085 * (sin(5.0x) + 5.0x) ^ 2
1.3211283717658449 * (sin(5.0x) + 5.0x) ^ 2
2.208338842332084 * (sin(5.0x) + 5.0x) ^ 2
1.0721300609169793 * (sin(5.0x) + 5.0x) ^ 2
1.1347822792117381 * (sin(5.0x) + 5.0x) ^ 2
0.8216363200842565 * (sin(5.0x) + 5.0x) ^ 2
2.2743119171544905 * (sin(5.0x) + 5.0x) ^ 2
0.7932285932632691 * (sin(5.0x) + 5.0x) ^ 2
0.8474128776129695 * (sin(5.0x) + 5.0x) ^ 2
1.6428051947752762 * (sin(5.0x) + 5.0x) ^ 2
2.219880424830622 * (sin(5.0x) + 5.0x) ^ 2
1.284458203969524 * (sin(5.0x) + 5.0x) ^ 2
0.6943201244767295 * (sin(5.0x) + 5.0x) ^ 2
0.9205389594159676 * (sin(5.0x) + 5.0x) ^ 2
1.6400952570629979 * (sin(5.0x) + 5.0x) ^ 2
1.5280038865168433 * (sin(5.0x) + 5.0x) ^ 2
2.7725913138261298 * (sin(5.0x) + 5.0x) ^ 2
0.6719332609019394 * (sin(5.0x) + 5.0x) ^ 2
1.9283790813204755 * (sin(5.0x) + 5.0x) ^ 2
2.294843182861823 * (sin(5.0x) + 5.0x) ^ 2
1.5352690638100401 * (sin(5.0x) + 5.0x) ^ 2
1.5912021788179076 * (sin(5.0x) + 5.0x) ^ 2
1.483672496614609 * (sin(5.0x) + 5.0x) ^ 2
0.5042323681169623 * (sin(5.0x) + 5.0x) ^ 2
2.4188973868980663 * (sin(5.0x) + 5.0x) ^ 2
1.861647473208982 * (sin(5.0x) + 5.0x) ^ 2
0.5986403683798314 * (sin(5.0x) + 5.0x) ^ 2
0.7189313161502279 * (sin(5.0x) + 5.0x) ^ 2
2.1657863419286403 * (sin(5.0x) + 5.0x) ^ 2
1.9422676094273335 * (sin(5.0x) + 5.0x) ^ 2
0.5054823651094126 * (sin(5.0x) + 5.0x) ^ 2
0.7643759693350061 * (sin(5.0x) + 5.0x) ^ 2
1.0046100999361753 * (sin(5.0x) + 5.0x) ^ 2
1.1728037460135785 * (sin(5.0x) + 5.0x) ^ 2
1.5036294041032978 * (sin(5.0x) + 5.0x) ^ 2
1.3558277317783929 * (sin(5.0x) + 5.0x) ^ 2
1.420208877861641 * (sin(5.0x) + 5.0x) ^ 2
0.37193978656935556 * (sin(5.0x) + 5.0x) ^ 2
0.8251214212210857 * (sin(5.0x) + 5.0x) ^ 2
0.936735624344028 * (sin(5.0x) + 5.0x) ^ 2
2.3075930268421527 * (sin(5.0x) + 5.0x) ^ 2
1.4222540910092896 * (sin(5.0x) + 5.0x) ^ 2
1.1899609926317762 * (sin(5.0x) + 5.0x) ^ 2
1.5373357180133782 * (sin(5.0x) + 5.0x) ^ 2
2.285426855620184 * (sin(5.0x) + 5.0x) ^ 2
0.35338399445963137 * (sin(5.0x) + 5.0x) ^ 2
0.7645074037002629 * (sin(5.0x) + 5.0x) ^ 2
0.2866295960213978 * (sin(5.0x) + 5.0x) ^ 2
3.373295513942215 * (sin(5.0x) + 5.0x) ^ 2
0.6599950225362565 * (sin(5.0x) + 5.0x) ^ 2
1.5321307004757787 * (sin(5.0x) + 5.0x) ^ 2
1.722018543531263 * (sin(5.0x) + 5.0x) ^ 2
1.7008874207055764 * (sin(5.0x) + 5.0x) ^ 2
3.4375307320493427 * (sin(5.0x) + 5.0x) ^ 2
3.24625114472939 * (sin(5.0x) + 5.0x) ^ 2
2.7592227752011707 * (sin(5.0x) + 5.0x) ^ 2
0.39798707390474497 * (sin(5.0x) + 5.0x) ^ 2
1.8434449205809282 * (sin(5.0x) + 5.0x) ^ 2
1.8754554309869689 * (sin(5.0x) + 5.0x) ^ 2
2.727350742180798 * (sin(5.0x) + 5.0x) ^ 2
0.789171722673077 * (sin(5.0x) + 5.0x) ^ 2
3.2751488835967786 * (sin(5.0x) + 5.0x) ^ 2
2.7948914279020127 * (sin(5.0x) + 5.0x) ^ 2
1.6590795941648275 * (sin(5.0x) + 5.0x) ^ 2
2.327670926822293 * (sin(5.0x) + 5.0x) ^ 2
2.465442736645907 * (sin(5.0x) + 5.0x) ^ 2
0.20916543739790935 * (sin(5.0x) + 5.0x) ^ 2
3.1272271283818394 * (sin(5.0x) + 5.0x) ^ 2
1.0750839288615555 * (sin(5.0x) + 5.0x) ^ 2
0.6546651347828211 * (sin(5.0x) + 5.0x) ^ 2
1.4775492293619752 * (sin(5.0x) + 5.0x) ^ 2
2.9337816009126416 * (sin(5.0x) + 5.0x) ^ 2
2.0906101487959683 * (sin(5.0x) + 5.0x) ^ 2
2.7651490696901346 * (sin(5.0x) + 5.0x) ^ 2
0.4415273097846598 * (sin(5.0x) + 5.0x) ^ 2
1.161027195768483 * (sin(5.0x) + 5.0x) ^ 2
2.463627863760451 * (sin(5.0x) + 5.0x) ^ 2
3.1621322590344403 * (sin(5.0x) + 5.0x) ^ 2
0.6877161302506978 * (sin(5.0x) + 5.0x) ^ 2
1.9114949068493852 * (sin(5.0x) + 5.0x) ^ 2
2.6339101015380004 * (sin(5.0x) + 5.0x) ^ 2
3.2292212408253333 * (sin(5.0x) + 5.0x) ^ 2
2.6443328142308866 * (sin(5.0x) + 5.0x) ^ 2
1.7822527757810016 * (sin(5.0x) + 5.0x) ^ 2
1.1012049696502824 * (sin(5.0x) + 5.0x) ^ 2
2.8015139373880356 * (sin(5.0x) + 5.0x) ^ 2
2.7604054460583924 * (sin(5.0x) + 5.0x) ^ 2
2.8948113691227 * (sin(5.0x) + 5.0x) ^ 2
2.3863781874156706 * (sin(5.0x) + 5.0x) ^ 2
3.4969789980117163 * (sin(5.0x) + 5.0x) ^ 2
0.2744329957214515 * (sin(5.0x) + 5.0x) ^ 2
2.1761754640015427 * (sin(5.0x) + 5.0x) ^ 2
2.4743124504291507 * (sin(5.0x) + 5.0x) ^ 2
1.0722454989082055 * (sin(5.0x) + 5.0x) ^ 2
0.6638777275851115 * (sin(5.0x) + 5.0x) ^ 2
2.3067373522070205 * (sin(5.0x) + 5.0x) ^ 2
1.8171047671651461 * (sin(5.0x) + 5.0x) ^ 2
2.850810713578946 * (sin(5.0x) + 5.0x) ^ 2
2.572709372669986 * (sin(5.0x) + 5.0x) ^ 2
1.0181411593399694 * (sin(5.0x) + 5.0x) ^ 2
1.775954914759303 * (sin(5.0x) + 5.0x) ^ 2
1.4569898489313067 * (sin(5.0x) + 5.0x) ^ 2
1.9969415191705422 * (sin(5.0x) + 5.0x) ^ 2
2.6971719695188523 * (sin(5.0x) + 5.0x) ^ 2
2.6177405025387643 * (sin(5.0x) + 5.0x) ^ 2
2.14444973541303 * (sin(5.0x) + 5.0x) ^ 2
0.7406914231797901 * (sin(5.0x) + 5.0x) ^ 2
0.8880385609919486 * (sin(5.0x) + 5.0x) ^ 2
0.8565522556216351 * (sin(5.0x) + 5.0x) ^ 2
1.608813693939362 * (sin(5.0x) + 5.0x) ^ 2
0.543970714751088 * (sin(5.0x) + 5.0x) ^ 2
2.702909054270493 * (sin(5.0x) + 5.0x) ^ 2
2.119791755859176 * (sin(5.0x) + 5.0x) ^ 2
0.9188312645052361 * (sin(5.0x) + 5.0x) ^ 2
1.225308462208462 * (sin(5.0x) + 5.0x) ^ 2
2.225924639098537 * (sin(5.0x) + 5.0x) ^ 2
1.3383661665488993 * (sin(5.0x) + 5.0x) ^ 2
2.1157834880380486 * (sin(5.0x) + 5.0x) ^ 2
1.297809191434047 * (sin(5.0x) + 5.0x) ^ 2
0.6392069617728262 * (sin(5.0x) + 5.0x) ^ 2
0.35119279758036753 * (sin(5.0x) + 5.0x) ^ 2
2.602539879310505 * (sin(5.0x) + 5.0x) ^ 2
1.9001449782819433 * (sin(5.0x) + 5.0x) ^ 2
1.737085464284808 * (sin(5.0x) + 5.0x) ^ 2
1.2424835355923614 * (sin(5.0x) + 5.0x) ^ 2
1.3196951286892138 * (sin(5.0x) + 5.0x) ^ 2
1.8030231045763405 * (sin(5.0x) + 5.0x) ^ 2
2.1436643038858567 * (sin(5.0x) + 5.0x) ^ 2
0.5211736396526052 * (sin(5.0x) + 5.0x) ^ 2
2.0060577155299097 * (sin(5.0x) + 5.0x) ^ 2
1.5985011683437274 * (sin(5.0x) + 5.0x) ^ 2
2.4250604150143484 * (sin(5.0x) + 5.0x) ^ 2
2.130762406812939 * (sin(5.0x) + 5.0x) ^ 2
0.6673022396810336 * (sin(5.0x) + 5.0x) ^ 2
0.37130991982031397 * (sin(5.0x) + 5.0x) ^ 2
2.403581346265258 * (sin(5.0x) + 5.0x) ^ 2
1.6293058754341558 * (sin(5.0x) + 5.0x) ^ 2
2.044792225995855 * (sin(5.0x) + 5.0x) ^ 2
1.2910578525597964 * (sin(5.0x) + 5.0x) ^ 2
2.612983972943847 * (sin(5.0x) + 5.0x) ^ 2
0.9445950594860577 * (sin(5.0x) + 5.0x) ^ 2
1.0510155675912565 * (sin(5.0x) + 5.0x) ^ 2
1.344072063939021 * (sin(5.0x) + 5.0x) ^ 2
0.35045465318040664 * (sin(5.0x) + 5.0x) ^ 2
1.277183010165486 * (sin(5.0x) + 5.0x) ^ 2
1.5193650834098587 * (sin(5.0x) + 5.0x) ^ 2
0.9509461862570286 * (sin(5.0x) + 5.0x) ^ 2
1.9676175425473346 * (sin(5.0x) + 5.0x) ^ 2
1.641879073571972 * (sin(5.0x) + 5.0x) ^ 2
2.05768960982241 * (sin(5.0x) + 5.0x) ^ 2
2.394491669239121 * (sin(5.0x) + 5.0x) ^ 2
1.728700001872856 * (sin(5.0x) + 5.0x) ^ 2
2.591309175070116 * (sin(5.0x) + 5.0x) ^ 2
1.8415542485187923 * (sin(5.0x) + 5.0x) ^ 2
1.9473577143975471 * (sin(5.0x) + 5.0x) ^ 2
1.6169100001034629 * (sin(5.0x) + 5.0x) ^ 2
2.025754913328102 * (sin(5.0x) + 5.0x) ^ 2
0.6698850260228854 * (sin(5.0x) + 5.0x) ^ 2
0.5648284846161197 * (sin(5.0x) + 5.0x) ^ 2
0.8471981905474334 * (sin(5.0x) + 5.0x) ^ 2
1.8256368418482904 * (sin(5.0x) + 5.0x) ^ 2
2.0988024489010795 * (sin(5.0x) + 5.0x) ^ 2
1.5024811154097628 * (sin(5.0x) + 5.0x) ^ 2
1.0354590801263661 * (sin(5.0x) + 5.0x) ^ 2
0.8340380233884764 * (sin(5.0x) + 5.0x) ^ 2
2.193560251921616 * (sin(5.0x) + 5.0x) ^ 2
2.6054793069603304 * (sin(5.0x) + 5.0x) ^ 2
0.8908429425879871 * (sin(5.0x) + 5.0x) ^ 2
2.100221703603835 * (sin(5.0x) + 5.0x) ^ 2
1.9363714355992239 * (sin(5.0x) + 5.0x) ^ 2
1.0204477039097197 * (sin(5.0x) + 5.0x) ^ 2
2.3521710503908495 * (sin(5.0x) + 5.0x) ^ 2
2.041051165653219 * (sin(5.0x) + 5.0x) ^ 2
0.5263624673439568 * (sin(5.0x) + 5.0x) ^ 2
2.3836087727238198 * (sin(5.0x) + 5.0x) ^ 2
2.063725015353348 * (sin(5.0x) + 5.0x) ^ 2
1.333754382595747 * (sin(5.0x) + 5.0x) ^ 2
0.9055410299996821 * (sin(5.0x) + 5.0x) ^ 2
1.8230424305013373 * (sin(5.0x) + 5.0x) ^ 2
2.4116407811952327 * (sin(5.0x) + 5.0x) ^ 2
0.3999793102757909 * (sin(5.0x) + 5.0x) ^ 2
1.5136222629440006 * (sin(5.0x) + 5.0x) ^ 2
1.7621549547706834 * (sin(5.0x) + 5.0x) ^ 2
0.6387773808263422 * (sin(5.0x) + 5.0x) ^ 2
1.3159320190415038 * (sin(5.0x) + 5.0x) ^ 2
2.114874541520332 * (sin(5.0x) + 5.0x) ^ 2
0.6573906605805659 * (sin(5.0x) + 5.0x) ^ 2
1.1375356775918255 * (sin(5.0x) + 5.0x) ^ 2
0.014266599867364447 * (sin(5.0x) + 5.0x) ^ 2
1.543655055059709 * (sin(5.0x) + 5.0x) ^ 2
2.1653457891515933 * (sin(5.0x) + 5.0x) ^ 2
0.639788091972495 * (sin(5.0x) + 5.0x) ^ 2
0.3801358756197501 * (sin(5.0x) + 5.0x) ^ 2
1.339245346252982 * (sin(5.0x) + 5.0x) ^ 2
2.323231081050255 * (sin(5.0x) + 5.0x) ^ 2
0.9746056127077304 * (sin(5.0x) + 5.0x) ^ 2
0.8129948550165121 * (sin(5.0x) + 5.0x) ^ 2
1.0168385600658147 * (sin(5.0x) + 5.0x) ^ 2
0.6101015152391751 * (sin(5.0x) + 5.0x) ^ 2
2.229892330259065 * (sin(5.0x) + 5.0x) ^ 2
1.9093964696838241 * (sin(5.0x) + 5.0x) ^ 2
1.2378647883462266 * (sin(5.0x) + 5.0x) ^ 2
2.003651423868047 * (sin(5.0x) + 5.0x) ^ 2
0.6042694650836249 * (sin(5.0x) + 5.0x) ^ 2
0.4657001723381731 * (sin(5.0x) + 5.0x) ^ 2
0.18297131508600153 * (sin(5.0x) + 5.0x) ^ 2
2.6130425861712085 * (sin(5.0x) + 5.0x) ^ 2
1.324769120178765 * (sin(5.0x) + 5.0x) ^ 2
1.4290783826139086 * (sin(5.0x) + 5.0x) ^ 2
2.349162050139169 * (sin(5.0x) + 5.0x) ^ 2
2.6613851289662023 * (sin(5.0x) + 5.0x) ^ 2
0.5887927665682424 * (sin(5.0x) + 5.0x) ^ 2
0.04587926062086369 * (sin(5.0x) + 5.0x) ^ 2
1.255886614396937 * (sin(5.0x) + 5.0x) ^ 2
2.334800940030996 * (sin(5.0x) + 5.0x) ^ 2
1.0470581306916826 * (sin(5.0x) + 5.0x) ^ 2
3.016182736413874 * (sin(5.0x) + 5.0x) ^ 2
1.1553905344303912 * (sin(5.0x) + 5.0x) ^ 2
1.9673337037036862 * (sin(5.0x) + 5.0x) ^ 2
2.707814374192601 * (sin(5.0x) + 5.0x) ^ 2
2.09871091528523 * (sin(5.0x) + 5.0x) ^ 2
0.949815966853586 * (sin(5.0x) + 5.0x) ^ 2
1.17053717603694 * (sin(5.0x) + 5.0x) ^ 2
1.1654085673574452 * (sin(5.0x) + 5.0x) ^ 2
2.5831088727850076 * (sin(5.0x) + 5.0x) ^ 2
1.8820045311313633 * (sin(5.0x) + 5.0x) ^ 2
0.3769335500772951 * (sin(5.0x) + 5.0x) ^ 2
1.2003541242165905 * (sin(5.0x) + 5.0x) ^ 2
2.5774441558947694 * (sin(5.0x) + 5.0x) ^ 2
1.6703300960447638 * (sin(5.0x) + 5.0x) ^ 2
1.2005950276836086 * (sin(5.0x) + 5.0x) ^ 2
0.5040634274080941 * (sin(5.0x) + 5.0x) ^ 2
0.43918790360946725 * (sin(5.0x) + 5.0x) ^ 2
1.7826054227448789 * (sin(5.0x) + 5.0x) ^ 2
1.8889238157996833 * (sin(5.0x) + 5.0x) ^ 2
0.7327144483883499 * (sin(5.0x) + 5.0x) ^ 2
2.1235139661967675 * (sin(5.0x) + 5.0x) ^ 2
0.49955986828555987 * (sin(5.0x) + 5.0x) ^ 2
1.5285598572515073 * (sin(5.0x) + 5.0x) ^ 2
0.8841602539530259 * (sin(5.0x) + 5.0x) ^ 2
2.5655146334755674 * (sin(5.0x) + 5.0x) ^ 2
2.1071225739760937 * (sin(5.0x) + 5.0x) ^ 2
1.8958379188921937 * (sin(5.0x) + 5.0x) ^ 2
1.9238999790268176 * (sin(5.0x) + 5.0x) ^ 2
2.4010217135718293 * (sin(5.0x) + 5.0x) ^ 2
0.6542848910022409 * (sin(5.0x) + 5.0x) ^ 2
1.2151380443816018 * (sin(5.0x) + 5.0x) ^ 2
0.6086685735841036 * (sin(5.0x) + 5.0x) ^ 2
2.6338506420027192 * (sin(5.0x) + 5.0x) ^ 2
0.7785838164155803 * (sin(5.0x) + 5.0x) ^ 2
0.18543525287468868 * (sin(5.0x) + 5.0x) ^ 2
0.8097699516420622 * (sin(5.0x) + 5.0x) ^ 2
0.3543646573588409 * (sin(5.0x) + 5.0x) ^ 2
2.6105081797335474 * (sin(5.0x) + 5.0x) ^ 2
2.3096826602462825 * (sin(5.0x) + 5.0x) ^ 2
1.8813530954520623 * (sin(5.0x) + 5.0x) ^ 2
1.432294189188095 * (sin(5.0x) + 5.0x) ^ 2
1.7254728240098993 * (sin(5.0x) + 5.0x) ^ 2
1.8475120479944518 * (sin(5.0x) + 5.0x) ^ 2
3.06673849234677 * (sin(5.0x) + 5.0x) ^ 2
1.7877795437014208 * (sin(5.0x) + 5.0x) ^ 2
2.2754457457237787 * (sin(5.0x) + 5.0x) ^ 2
1.9817925747477407 * (sin(5.0x) + 5.0x) ^ 2
1.3596832327466306 * (sin(5.0x) + 5.0x) ^ 2
2.7685651839225587 * (sin(5.0x) + 5.0x) ^ 2
1.2767110444101737 * (sin(5.0x) + 5.0x) ^ 2
1.4242168507480313 * (sin(5.0x) + 5.0x) ^ 2
2.7821251237452063 * (sin(5.0x) + 5.0x) ^ 2
0.38151536154159826 * (sin(5.0x) + 5.0x) ^ 2
1.7194052969999856 * (sin(5.0x) + 5.0x) ^ 2
1.9520683041088231 * (sin(5.0x) + 5.0x) ^ 2
1.7570035304821856 * (sin(5.0x) + 5.0x) ^ 2
0.9373213597393258 * (sin(5.0x) + 5.0x) ^ 2
2.5152958870491053 * (sin(5.0x) + 5.0x) ^ 2
0.922575990963947 * (sin(5.0x) + 5.0x) ^ 2
0.3630280413274029 * (sin(5.0x) + 5.0x) ^ 2
1.707758635908475 * (sin(5.0x) + 5.0x) ^ 2
2.827886680789469 * (sin(5.0x) + 5.0x) ^ 2
1.643354707585271 * (sin(5.0x) + 5.0x) ^ 2
0.5853873221713908 * (sin(5.0x) + 5.0x) ^ 2
2.4256908217793027 * (sin(5.0x) + 5.0x) ^ 2
2.51363321267577 * (sin(5.0x) + 5.0x) ^ 2
1.6771012867184607 * (sin(5.0x) + 5.0x) ^ 2
2.009045057934374 * (sin(5.0x) + 5.0x) ^ 2
1.3412572113044487 * (sin(5.0x) + 5.0x) ^ 2
1.6954921609554223 * (sin(5.0x) + 5.0x) ^ 2
2.9820471682829037 * (sin(5.0x) + 5.0x) ^ 2
2.299424619910172 * (sin(5.0x) + 5.0x) ^ 2
2.390951167937207 * (sin(5.0x) + 5.0x) ^ 2
2.8669315765649928 * (sin(5.0x) + 5.0x) ^ 2
1.1679017575157897 * (sin(5.0x) + 5.0x) ^ 2
2.5348755226038517 * (sin(5.0x) + 5.0x) ^ 2
2.6554467824287813 * (sin(5.0x) + 5.0x) ^ 2
1.3479970603228424 * (sin(5.0x) + 5.0x) ^ 2
0.6921097401198447 * (sin(5.0x) + 5.0x) ^ 2
1.763260698163497 * (sin(5.0x) + 5.0x) ^ 2
1.584406854779813 * (sin(5.0x) + 5.0x) ^ 2
2.315014915194235 * (sin(5.0x) + 5.0x) ^ 2
2.225554381011545 * (sin(5.0x) + 5.0x) ^ 2
1.4251867972835537 * (sin(5.0x) + 5.0x) ^ 2
2.0174743216978026 * (sin(5.0x) + 5.0x) ^ 2
1.5222117366131167 * (sin(5.0x) + 5.0x) ^ 2
2.235919787681643 * (sin(5.0x) + 5.0x) ^ 2
2.3804773978509357 * (sin(5.0x) + 5.0x) ^ 2
2.367653621008046 * (sin(5.0x) + 5.0x) ^ 2
1.9293146884049002 * (sin(5.0x) + 5.0x) ^ 2
1.2520557506101848 * (sin(5.0x) + 5.0x) ^ 2
0.5806588820138245 * (sin(5.0x) + 5.0x) ^ 2
0.4770171717562622 * (sin(5.0x) + 5.0x) ^ 2
1.1478833302754234 * (sin(5.0x) + 5.0x) ^ 2
1.0232472227488878 * (sin(5.0x) + 5.0x) ^ 2
2.480206114134987 * (sin(5.0x) + 5.0x) ^ 2
1.8700785509753666 * (sin(5.0x) + 5.0x) ^ 2
0.8168184805579894 * (sin(5.0x) + 5.0x) ^ 2
0.8114807480074073 * (sin(5.0x) + 5.0x) ^ 2
2.209286995134199 * (sin(5.0x) + 5.0x) ^ 2
1.8468231179445644 * (sin(5.0x) + 5.0x) ^ 2
1.6540970381064375 * (sin(5.0x) + 5.0x) ^ 2
1.6022010164371627 * (sin(5.0x) + 5.0x) ^ 2
