solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt
6.704953799910729 * log(1.0 + 19.085536923187668x)
8.557286725210743 * log(1.0 + 19.085536923187668x)
8.112452485018954 * log(1.0 + 19.085536923187668x)
17.11916285024863 * log(1.0 + 19.085536923187668x)
9.460679415893999 * log(1.0 + 19.085536923187668x)
10.847854974824124 * log(1.0 + 19.085536923187668x)
3.913509152351015 * log(1.0 + 19.085536923187668x)
5.757363072440008 * log(1.0 + 19.085536923187668x)
13.440747209505908 * log(1.0 + 19.085536923187668x)
12.486215293538253 * log(1.0 + 19.085536923187668x)
18.530695683901545 * log(1.0 + 19.085536923187668x)
12.778249722468162 * log(1.0 + 19.085536923187668x)
9.20998729615298 * log(1.0 + 19.085536923187668x)
10.115890604714396 * log(1.0 + 19.085536923187668x)
6.568720000955234 * log(1.0 + 19.085536923187668x)
11.996174663079742 * log(1.0 + 19.085536923187668x)
18.310204740965563 * log(1.0 + 19.085536923187668x)
12.9518631362401 * log(1.0 + 19.085536923187668x)
18.052857239541442 * log(1.0 + 19.085536923187668x)
16.098180868750493 * log(1.0 + 19.085536923187668x)
5.171297957610784 * log(1.0 + 19.085536923187668x)
14.134823985868536 * log(1.0 + 19.085536923187668x)
15.860978165340946 * log(1.0 + 19.085536923187668x)
14.409969546668778 * log(1.0 + 19.085536923187668x)
13.14486688301271 * log(1.0 + 19.085536923187668x)
11.32805935254855 * log(1.0 + 19.085536923187668x)
5.997457822414192 * log(1.0 + 19.085536923187668x)
11.316846553923313 * log(1.0 + 19.085536923187668x)
16.105412811987286 * log(1.0 + 19.085536923187668x)
13.40562428431482 * log(1.0 + 19.085536923187668x)
15.458702387999692 * log(1.0 + 19.085536923187668x)
8.659984429028368 * log(1.0 + 19.085536923187668x)
14.961531283304934 * log(1.0 + 19.085536923187668x)
0.9270812393131346 * log(1.0 + 19.085536923187668x)
8.685497849196432 * log(1.0 + 19.085536923187668x)
16.761156259231846 * log(1.0 + 19.085536923187668x)
6.478872736372722 * log(1.0 + 19.085536923187668x)
9.082905889017919 * log(1.0 + 19.085536923187668x)
12.186341940488814 * log(1.0 + 19.085536923187668x)
10.792856958584137 * log(1.0 + 19.085536923187668x)
15.126795606502805 * log(1.0 + 19.085536923187668x)
2.430213363487119 * log(1.0 + 19.085536923187668x)
9.186756402371762 * log(1.0 + 19.085536923187668x)
13.951859413368792 * log(1.0 + 19.085536923187668x)
6.668703939054528 * log(1.0 + 19.085536923187668x)
2.111353296577753 * log(1.0 + 19.085536923187668x)
15.891990522081343 * log(1.0 + 19.085536923187668x)
7.728014451853977 * log(1.0 + 19.085536923187668x)
15.093105936340548 * log(1.0 + 19.085536923187668x)
12.29186996769733 * log(1.0 + 19.085536923187668x)
5.203402184610208 * log(1.0 + 19.085536923187668x)
8.827109495671666 * log(1.0 + 19.085536923187668x)
10.417108464119098 * log(1.0 + 19.085536923187668x)
6.254539418140605 * log(1.0 + 19.085536923187668x)
14.172120582615465 * log(1.0 + 19.085536923187668x)
17.048518995066832 * log(1.0 + 19.085536923187668x)
7.716258566025083 * log(1.0 + 19.085536923187668x)
15.362923225125664 * log(1.0 + 19.085536923187668x)
14.246022438919868 * log(1.0 + 19.085536923187668x)
3.313047080283416 * log(1.0 + 19.085536923187668x)
9.768555395999668 * log(1.0 + 19.085536923187668x)
9.98840956896221 * log(1.0 + 19.085536923187668x)
8.475101654609327 * log(1.0 + 19.085536923187668x)
9.50141524753821 * log(1.0 + 19.085536923187668x)
12.385426990727142 * log(1.0 + 19.085536923187668x)
17.209969520685984 * log(1.0 + 19.085536923187668x)
8.521939902793775 * log(1.0 + 19.085536923187668x)
9.937770505546432 * log(1.0 + 19.085536923187668x)
11.10491400865281 * log(1.0 + 19.085536923187668x)
9.766045661473663 * log(1.0 + 19.085536923187668x)
13.209677376268301 * log(1.0 + 19.085536923187668x)
1.822903768047895 * log(1.0 + 19.085536923187668x)
9.011423254980329 * log(1.0 + 19.085536923187668x)
14.090162160095083 * log(1.0 + 19.085536923187668x)
7.453819054228116 * log(1.0 + 19.085536923187668x)
0.6724054436018938 * log(1.0 + 19.085536923187668x)
14.183795563173598 * log(1.0 + 19.085536923187668x)
6.020679228782218 * log(1.0 + 19.085536923187668x)
13.290907192571863 * log(1.0 + 19.085536923187668x)
10.45522626955035 * log(1.0 + 19.085536923187668x)
7.304555651595924 * log(1.0 + 19.085536923187668x)
6.899617005971641 * log(1.0 + 19.085536923187668x)
8.270424485540383 * log(1.0 + 19.085536923187668x)
3.661857415907576 * log(1.0 + 19.085536923187668x)
13.525865409158827 * log(1.0 + 19.085536923187668x)
17.426934152191528 * log(1.0 + 19.085536923187668x)
8.57161337654411 * log(1.0 + 19.085536923187668x)
15.422407296291084 * log(1.0 + 19.085536923187668x)
12.793700164786493 * log(1.0 + 19.085536923187668x)
1.1844273475501486 * log(1.0 + 19.085536923187668x)
7.607523709262414 * log(1.0 + 19.085536923187668x)
10.042767030486027 * log(1.0 + 19.085536923187668x)
6.196209478900001 * log(1.0 + 19.085536923187668x)
11.637401415928991 * log(1.0 + 19.085536923187668x)
12.678130607072609 * log(1.0 + 19.085536923187668x)
12.750196563627332 * log(1.0 + 19.085536923187668x)
4.334062117596784 * log(1.0 + 19.085536923187668x)
5.175085144770283 * log(1.0 + 19.085536923187668x)
8.832986130041286 * log(1.0 + 19.085536923187668x)
7.461324183355559 * log(1.0 + 19.085536923187668x)
12.706647189341062 * log(1.0 + 19.085536923187668x)
5.887872428669273 * log(1.0 + 19.085536923187668x)
5.28649986283664 * log(1.0 + 19.085536923187668x)
9.916952175205338 * log(1.0 + 19.085536923187668x)
2.6940025127376352 * log(1.0 + 19.085536923187668x)
4.644741325526817 * log(1.0 + 19.085536923187668x)
13.124001464803591 * log(1.0 + 19.085536923187668x)
5.695719242053826 * log(1.0 + 19.085536923187668x)
12.492932424408744 * log(1.0 + 19.085536923187668x)
9.897529200243651 * log(1.0 + 19.085536923187668x)
3.444248246346413 * log(1.0 + 19.085536923187668x)
6.958023160584929 * log(1.0 + 19.085536923187668x)
8.748860214684962 * log(1.0 + 19.085536923187668x)
6.418174628575669 * log(1.0 + 19.085536923187668x)
10.406895189581777 * log(1.0 + 19.085536923187668x)
13.02593954531723 * log(1.0 + 19.085536923187668x)
3.7932539590669134 * log(1.0 + 19.085536923187668x)
11.332285543171023 * log(1.0 + 19.085536923187668x)
11.20794098571477 * log(1.0 + 19.085536923187668x)
5.996919501662887 * log(1.0 + 19.085536923187668x)
8.206189639742947 * log(1.0 + 19.085536923187668x)
5.985190050666844 * log(1.0 + 19.085536923187668x)
7.356232417505524 * log(1.0 + 19.085536923187668x)
7.338438443078815 * log(1.0 + 19.085536923187668x)
8.348379641888672 * log(1.0 + 19.085536923187668x)
8.865271280612609 * log(1.0 + 19.085536923187668x)
12.768061776617904 * log(1.0 + 19.085536923187668x)
8.541002434790666 * log(1.0 + 19.085536923187668x)
1.6779951921197809 * log(1.0 + 19.085536923187668x)
3.0305948878743205 * log(1.0 + 19.085536923187668x)
5.338970497528774 * log(1.0 + 19.085536923187668x)
14.554650609588593 * log(1.0 + 19.085536923187668x)
5.459930504639009 * log(1.0 + 19.085536923187668x)
5.8643087408278225 * log(1.0 + 19.085536923187668x)
8.934152125846024 * log(1.0 + 19.085536923187668x)
13.108685089958 * log(1.0 + 19.085536923187668x)
4.396192807923897 * log(1.0 + 19.085536923187668x)
7.01539109620909 * log(1.0 + 19.085536923187668x)
4.602267190960496 * log(1.0 + 19.085536923187668x)
4.655784164109227 * log(1.0 + 19.085536923187668x)
12.758620441273152 * log(1.0 + 19.085536923187668x)
6.752577563451095 * log(1.0 + 19.085536923187668x)
6.863499108868775 * log(1.0 + 19.085536923187668x)
10.62906620417714 * log(1.0 + 19.085536923187668x)
2.024410232230623 * log(1.0 + 19.085536923187668x)
8.690941925799752 * log(1.0 + 19.085536923187668x)
8.775160438393758 * log(1.0 + 19.085536923187668x)
6.0752616447925325 * log(1.0 + 19.085536923187668x)
2.3325068744333834 * log(1.0 + 19.085536923187668x)
13.785596153004827 * log(1.0 + 19.085536923187668x)
7.17614220646637 * log(1.0 + 19.085536923187668x)
5.639170410727833 * log(1.0 + 19.085536923187668x)
8.276477282267125 * log(1.0 + 19.085536923187668x)
14.24777515774359 * log(1.0 + 19.085536923187668x)
6.251816667592462 * log(1.0 + 19.085536923187668x)
15.920968208281797 * log(1.0 + 19.085536923187668x)
16.891192092675908 * log(1.0 + 19.085536923187668x)
13.896098588509687 * log(1.0 + 19.085536923187668x)
6.711560994520248 * log(1.0 + 19.085536923187668x)
7.183867295430634 * log(1.0 + 19.085536923187668x)
1.9174685375846698 * log(1.0 + 19.085536923187668x)
14.616749582876318 * log(1.0 + 19.085536923187668x)
10.380729856785365 * log(1.0 + 19.085536923187668x)
12.81250524880729 * log(1.0 + 19.085536923187668x)
13.105263182167292 * log(1.0 + 19.085536923187668x)
13.457407975436473 * log(1.0 + 19.085536923187668x)
3.5745465295096053 * log(1.0 + 19.085536923187668x)
7.479311351850945 * log(1.0 + 19.085536923187668x)
2.704115897611915 * log(1.0 + 19.085536923187668x)
3.3999132974708535 * log(1.0 + 19.085536923187668x)
16.376587808823608 * log(1.0 + 19.085536923187668x)
6.266459379937005 * log(1.0 + 19.085536923187668x)
4.628024021195368 * log(1.0 + 19.085536923187668x)
9.385196795308312 * log(1.0 + 19.085536923187668x)
9.080088054881967 * log(1.0 + 19.085536923187668x)
15.746040263738193 * log(1.0 + 19.085536923187668x)
13.506225195147357 * log(1.0 + 19.085536923187668x)
13.13136927474605 * log(1.0 + 19.085536923187668x)
4.78087001826002 * log(1.0 + 19.085536923187668x)
13.411900452230123 * log(1.0 + 19.085536923187668x)
5.284506259144396 * log(1.0 + 19.085536923187668x)
11.224845273414068 * log(1.0 + 19.085536923187668x)
6.676208442148517 * log(1.0 + 19.085536923187668x)
19.21685349067524 * log(1.0 + 19.085536923187668x)
12.84583724456551 * log(1.0 + 19.085536923187668x)
10.649141487657795 * log(1.0 + 19.085536923187668x)
2.231287757213414 * log(1.0 + 19.085536923187668x)
4.364488149533622 * log(1.0 + 19.085536923187668x)
11.938250487806899 * log(1.0 + 19.085536923187668x)
10.897897379392354 * log(1.0 + 19.085536923187668x)
16.914554166523416 * log(1.0 + 19.085536923187668x)
11.09110292182388 * log(1.0 + 19.085536923187668x)
7.642681386975933 * log(1.0 + 19.085536923187668x)
9.332849152778993 * log(1.0 + 19.085536923187668x)
4.7590662714889485 * log(1.0 + 19.085536923187668x)
10.23104997582448 * log(1.0 + 19.085536923187668x)
16.793768880955458 * log(1.0 + 19.085536923187668x)
11.112677384739483 * log(1.0 + 19.085536923187668x)
16.473576536174175 * log(1.0 + 19.085536923187668x)
14.405191499879066 * log(1.0 + 19.085536923187668x)
3.504190182613741 * log(1.0 + 19.085536923187668x)
12.309851002026788 * log(1.0 + 19.085536923187668x)
14.05185078051253 * log(1.0 + 19.085536923187668x)
12.531967513518003 * log(1.0 + 19.085536923187668x)
11.958423731120178 * log(1.0 + 19.085536923187668x)
11.094237068919634 * log(1.0 + 19.085536923187668x)
4.3146075619021085 * log(1.0 + 19.085536923187668x)
10.649909166972618 * log(1.0 + 19.085536923187668x)
14.607957933558389 * log(1.0 + 19.085536923187668x)
11.644779904300513 * log(1.0 + 19.085536923187668x)
13.632520987618276 * log(1.0 + 19.085536923187668x)
7.250641879578101 * log(1.0 + 19.085536923187668x)
13.100365894362582 * log(1.0 + 19.085536923187668x)
1.4175159753515816 * log(1.0 + 19.085536923187668x)
7.766098170737355 * log(1.0 + 19.085536923187668x)
5.579721616501302 * log(1.0 + 19.085536923187668x)
6.671339006822499 * log(1.0 + 19.085536923187668x)
3.4076348132789107 * log(1.0 + 19.085536923187668x)
9.660402935701654 * log(1.0 + 19.085536923187668x)
9.133047752962625 * log(1.0 + 19.085536923187668x)
14.95159926550656 * log(1.0 + 19.085536923187668x)
14.305665867616868 * log(1.0 + 19.085536923187668x)
6.222606180168925 * log(1.0 + 19.085536923187668x)
4.931308419228957 * log(1.0 + 19.085536923187668x)
5.840456100542234 * log(1.0 + 19.085536923187668x)
13.102730208916277 * log(1.0 + 19.085536923187668x)
14.34760402943432 * log(1.0 + 19.085536923187668x)
11.246918728281202 * log(1.0 + 19.085536923187668x)
14.335536133674475 * log(1.0 + 19.085536923187668x)
13.006406429494517 * log(1.0 + 19.085536923187668x)
7.662026514308438 * log(1.0 + 19.085536923187668x)
12.161267030611901 * log(1.0 + 19.085536923187668x)
13.607108346669397 * log(1.0 + 19.085536923187668x)
13.911420934725621 * log(1.0 + 19.085536923187668x)
8.481177747340125 * log(1.0 + 19.085536923187668x)
6.035931799583118 * log(1.0 + 19.085536923187668x)
4.726157618069852 * log(1.0 + 19.085536923187668x)
6.00492922240791 * log(1.0 + 19.085536923187668x)
12.158872711669678 * log(1.0 + 19.085536923187668x)
14.445618155385533 * log(1.0 + 19.085536923187668x)
13.40360798603654 * log(1.0 + 19.085536923187668x)
5.148205356131164 * log(1.0 + 19.085536923187668x)
13.421186171832986 * log(1.0 + 19.085536923187668x)
5.860679543958117 * log(1.0 + 19.085536923187668x)
3.806445577433557 * log(1.0 + 19.085536923187668x)
8.346953200623913 * log(1.0 + 19.085536923187668x)
3.8354654647072124 * log(1.0 + 19.085536923187668x)
2.504371456314755 * log(1.0 + 19.085536923187668x)
10.164074752107716 * log(1.0 + 19.085536923187668x)
9.281722553384041 * log(1.0 + 19.085536923187668x)
15.325671172340009 * log(1.0 + 19.085536923187668x)
11.941098068331677 * log(1.0 + 19.085536923187668x)
6.020259726592733 * log(1.0 + 19.085536923187668x)
6.987385569256755 * log(1.0 + 19.085536923187668x)
4.058707867948684 * log(1.0 + 19.085536923187668x)
10.85930193428542 * log(1.0 + 19.085536923187668x)
15.02899910463804 * log(1.0 + 19.085536923187668x)
10.30033250848816 * log(1.0 + 19.085536923187668x)
14.815543831759678 * log(1.0 + 19.085536923187668x)
13.001377526708472 * log(1.0 + 19.085536923187668x)
4.885278616527377 * log(1.0 + 19.085536923187668x)
11.396465989437758 * log(1.0 + 19.085536923187668x)
13.0401923124158 * log(1.0 + 19.085536923187668x)
12.365283395326825 * log(1.0 + 19.085536923187668x)
9.820450351936845 * log(1.0 + 19.085536923187668x)
8.778289105747195 * log(1.0 + 19.085536923187668x)
3.146228121402683 * log(1.0 + 19.085536923187668x)
8.288402641062257 * log(1.0 + 19.085536923187668x)
12.818234398982971 * log(1.0 + 19.085536923187668x)
12.251320233608356 * log(1.0 + 19.085536923187668x)
12.70915253045841 * log(1.0 + 19.085536923187668x)
5.361419476370536 * log(1.0 + 19.085536923187668x)
12.419904566556077 * log(1.0 + 19.085536923187668x)
3.4698052308407026 * log(1.0 + 19.085536923187668x)
5.456486264296576 * log(1.0 + 19.085536923187668x)
3.567067322911846 * log(1.0 + 19.085536923187668x)
10.513459767032343 * log(1.0 + 19.085536923187668x)
5.7724786587138865 * log(1.0 + 19.085536923187668x)
5.978883642644597 * log(1.0 + 19.085536923187668x)
6.218814929767864 * log(1.0 + 19.085536923187668x)
10.886532937564604 * log(1.0 + 19.085536923187668x)
15.691158048760014 * log(1.0 + 19.085536923187668x)
5.198276203509313 * log(1.0 + 19.085536923187668x)
0.4078180013559373 * log(1.0 + 19.085536923187668x)
7.64183535181204 * log(1.0 + 19.085536923187668x)
14.272111550587175 * log(1.0 + 19.085536923187668x)
9.893262549231485 * log(1.0 + 19.085536923187668x)
9.914804315113209 * log(1.0 + 19.085536923187668x)
10.157251355998936 * log(1.0 + 19.085536923187668x)
9.701331914911142 * log(1.0 + 19.085536923187668x)
11.055511542007373 * log(1.0 + 19.085536923187668x)
10.332205211018902 * log(1.0 + 19.085536923187668x)
11.219898005484643 * log(1.0 + 19.085536923187668x)
13.399286679910402 * log(1.0 + 19.085536923187668x)
3.630665848114931 * log(1.0 + 19.085536923187668x)
3.5630760296370934 * log(1.0 + 19.085536923187668x)
6.82474740282401 * log(1.0 + 19.085536923187668x)
1.2323262816804876 * log(1.0 + 19.085536923187668x)
7.886858233033134 * log(1.0 + 19.085536923187668x)
15.364808977991503 * log(1.0 + 19.085536923187668x)
11.274845191737077 * log(1.0 + 19.085536923187668x)
4.178782158296342 * log(1.0 + 19.085536923187668x)
11.871155850210263 * log(1.0 + 19.085536923187668x)
10.809303922139692 * log(1.0 + 19.085536923187668x)
1.9807112236608513 * log(1.0 + 19.085536923187668x)
14.978220989229845 * log(1.0 + 19.085536923187668x)
11.780713439714722 * log(1.0 + 19.085536923187668x)
10.100782109300726 * log(1.0 + 19.085536923187668x)
6.149403386449044 * log(1.0 + 19.085536923187668x)
5.312916276940961 * log(1.0 + 19.085536923187668x)
6.511645919889141 * log(1.0 + 19.085536923187668x)
8.544283155855624 * log(1.0 + 19.085536923187668x)
7.0760961693170445 * log(1.0 + 19.085536923187668x)
11.529110882195441 * log(1.0 + 19.085536923187668x)
8.459958711409811 * log(1.0 + 19.085536923187668x)
7.351565025311427 * log(1.0 + 19.085536923187668x)
7.681388506651378 * log(1.0 + 19.085536923187668x)
2.07035276307256 * log(1.0 + 19.085536923187668x)
6.701399741628774 * log(1.0 + 19.085536923187668x)
3.939268158578088 * log(1.0 + 19.085536923187668x)
11.015000332136674 * log(1.0 + 19.085536923187668x)
1.1156715429121917 * log(1.0 + 19.085536923187668x)
1.4973459203100585 * log(1.0 + 19.085536923187668x)
3.4583032415873713 * log(1.0 + 19.085536923187668x)
9.175204778731528 * log(1.0 + 19.085536923187668x)
15.000442420638585 * log(1.0 + 19.085536923187668x)
9.224686701776456 * log(1.0 + 19.085536923187668x)
12.46952028923082 * log(1.0 + 19.085536923187668x)
6.772952511179677 * log(1.0 + 19.085536923187668x)
7.389855252604492 * log(1.0 + 19.085536923187668x)
0.8347878070346727 * log(1.0 + 19.085536923187668x)
8.265947058759679 * log(1.0 + 19.085536923187668x)
0.674716613514502 * log(1.0 + 19.085536923187668x)
14.529686298940064 * log(1.0 + 19.085536923187668x)
10.7631182807403 * log(1.0 + 19.085536923187668x)
11.355885089759214 * log(1.0 + 19.085536923187668x)
4.478738390887058 * log(1.0 + 19.085536923187668x)
3.937459318424036 * log(1.0 + 19.085536923187668x)
7.6570592980467085 * log(1.0 + 19.085536923187668x)
6.324458242597868 * log(1.0 + 19.085536923187668x)
11.881233296782726 * log(1.0 + 19.085536923187668x)
7.218475998151779 * log(1.0 + 19.085536923187668x)
3.8812931322963826 * log(1.0 + 19.085536923187668x)
8.4727738308739 * log(1.0 + 19.085536923187668x)
1.4824094442273366 * log(1.0 + 19.085536923187668x)
5.897152284010326 * log(1.0 + 19.085536923187668x)
12.146790979292563 * log(1.0 + 19.085536923187668x)
5.34055230491608 * log(1.0 + 19.085536923187668x)
11.595059268976817 * log(1.0 + 19.085536923187668x)
9.142794638195216 * log(1.0 + 19.085536923187668x)
3.9587129018180254 * log(1.0 + 19.085536923187668x)
6.57507814076281 * log(1.0 + 19.085536923187668x)
8.354923228701972 * log(1.0 + 19.085536923187668x)
6.895648680543427 * log(1.0 + 19.085536923187668x)
9.031998291527021 * log(1.0 + 19.085536923187668x)
11.618295584254001 * log(1.0 + 19.085536923187668x)
2.589306937366567 * log(1.0 + 19.085536923187668x)
9.88479022323264 * log(1.0 + 19.085536923187668x)
10.1400467375948 * log(1.0 + 19.085536923187668x)
7.18177517744757 * log(1.0 + 19.085536923187668x)
7.884391281002595 * log(1.0 + 19.085536923187668x)
4.5356178059967345 * log(1.0 + 19.085536923187668x)
7.273636400444384 * log(1.0 + 19.085536923187668x)
7.1713447930410466 * log(1.0 + 19.085536923187668x)
6.9177837874431125 * log(1.0 + 19.085536923187668x)
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185242e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
construct_constant_piece in x1, x2 = 0.0, 1.0014485637185238e-5
